source_id,mass_flame,mh_gspphot,lum_flame,evolstage_flame,teff_gspphot,radius_gspphot,spectraltype_esphs
6030020936969558016,0.7771658,-2.4432,0.19010764,169,4786.0205,0.4085,B
6030050039664208256,1.1066036,-1.2793,1.1788781,116,6014.7056,1.0076,F
6030078867485304448,0.86794865,-0.2993,0.5063439,272,5259.5947,0.7015,K
6030078867485349248,0.97582227,-0.1456,0.84536743,238,5714.284,1.1083,F
6030078867493166592,0.85012794,-1.1964,0.4984021,314,5275.734,0.595,G
6030078871887370496,0.99918115,-0.3852,0.6306495,117,5638.737,0.8347,G
6030050074023970304,0.8486429,-0.8381,0.5544533,316,5266.7344,0.6304,G
6030021040048783744,0.88843334,-0.3123,0.5931788,272,5312.686,0.7822,F
6030021040049473664,0.82161105,-1.6025,0.37726837,235,5075.462,0.5217,A
6030050078392916224,1.4484434,-0.7871,5.923968,249,6638.8306,1.5923,F
6030020907021015424,0.8418177,-0.0436,0.7649827,359,4985.507,0.861,K
6030050108383711104,0.86659914,-0.7089,0.7124292,343,5383.1436,0.6746,F
6030021044469104896,0.94632787,-0.8325,1.1454791,359,5679.0513,0.6661,F
6030021074412001920,0.8893842,-0.1485,0.98998034,360,5223.6055,0.8997,F
6030021074414414848,0.80324435,-1.5514,0.34376833,269,4901.2427,0.491,G
6030078936212642048,0.78962773,-0.4173,0.2232867,139,4873.96,0.6373,K
6030021108768946176,0.7766095,-1.2974,0.24729556,184,4852.913,0.5067,K
6030021108774149248,0.78572696,-1.533,0.35083625,302,4878.259,0.491,F
6030078974939636736,0.8745875,-0.6142,0.49094093,231,5288.127,0.6559,K
6030021177487756032,0.88348854,-1.3787,0.85083216,357,5425.793,0.6044,F
6030021177487767168,1.308492,-0.3391,3.935316,276,6367.828,1.6063,F
6030021177493625216,0.71626866,-1.137,0.22711907,303,4521.9565,0.8407,K
6030050215831896448,0.8667813,-1.5509,0.5340933,299,5289.9854,0.5548,B
6030050215831898112,0.7099351,-0.2496,0.19670425,334,4434.5093,0.8221,K
6030050245826978432,0.88039696,-1.5106,0.8552204,356,5409.221,0.5886,F
6030050245853110400,0.7973402,-0.5365,0.31879917,252,4943.718,0.6274,K
6030079073643911552,1.0923809,-0.8045,1.4463066,247,6053.526,0.9651,F
6030021246207256448,0.798203,-0.7901,0.38282424,355,5020.2495,0.6044,K
6030050280182420736,0.93318284,-1.2009,0.48416784,160,5677.0815,0.6459,F
6030079112378171776,0.89977,-1.0435,0.6643711,296,5480.9893,0.6426,G
6030079142367049088,0.667939,-0.353,0.12718844,179,4250.947,0.5701,K
6030050318911153536,0.7374838,-0.7563,0.21316113,251,4597.395,0.8154,K
6030050353270903552,0.8887836,-0.9764,0.9888952,359,5122.4463,1.219,K
6030021319337957120,0.8632906,-1.4099,0.75590533,350,5275.0215,0.5731,G
6030079181038079232,0.68004274,-1.1776,0.12522447,135,4329.9434,0.6714,K
6030079108003346816,0.84515345,-0.6256,0.7434377,355,4694.794,1.286,K
6030050387630627584,0.8879668,-0.5508,0.46197253,159,5367.383,0.695,F
6030050387631309440,0.7658998,-0.6181,0.21005075,136,4706.1274,0.8244,K
6030079211082663424,1.5563005,-0.9159,6.7272825,167,7391.587,1.623,F
6030050417621404160,0.77262074,-0.1916,0.50470203,353,4748.6895,0.6707,K
6030050417621427968,0.8667406,-0.5698,0.6679226,339,5385.5347,0.7162,G
6030021388057330176,0.9537309,-0.4977,0.6112521,132,5506.0474,0.7533,F
6030021388057341056,0.8547432,-0.5504,0.6128819,330,5298.798,0.9069,G
6030079215457409920,0.87864274,-1.6138,1.1520634,360,5518.4756,0.73,M
6030079215457908608,0.7232046,-0.3759,0.2154235,320,4503.9746,0.6113,K
6030079215484872704,0.8512919,-0.8382,0.4400248,298,5141.974,0.9003,F
6030050451981162112,0.82850224,-1.5007,0.30921084,182,5170.6523,0.5339,F
6030079245442404096,0.8410444,-1.1594,0.4287345,294,5164.6636,0.5702,F
6030079245442417920,0.8392889,0.3431,0.42842045,256,5123.6953,0.8143,M
6030050456350141056,0.702997,-1.7275,0.12099725,103,4396.383,0.5976,F
6030021452369186816,0.69913745,-1.2714,0.2177752,352,4357.921,0.8333,K
6030021452369199872,0.73440087,0.0186,0.26965275,359,4622.764,0.6979,K
6030050486340920320,0.9109574,-2.4941,0.41920462,153,5489.3755,0.5773,B
6030050486340930176,0.70680237,0.4747,0.157991,187,4427.545,0.656,K
6030079211082642944,0.86023754,-1.495,0.8617178,359,5407.4697,1.0786,G
6030079284117278208,0.8089405,-1.3928,0.40528318,314,5011.185,0.5256,G
6030021456776846208,0.7846688,-1.2087,0.38736427,325,4929.154,0.5557,F
6030021486730458624,0.8607365,-1.4932,0.3232971,115,5341.7354,0.6568,G
6030079284176867456,0.85452855,-0.4856,0.6401766,345,5277.6807,0.6974,K
6030079284176886272,0.8903744,-1.773,0.83573496,335,5518.655,1.0321,K
6030079314161931136,0.8749774,-0.8364,0.45539057,276,5198.654,0.9157,F
6030079318477041920,0.8925605,-1.4706,0.8583893,350,5522.6157,0.6089,F
6030021491136588928,0.7520339,-1.2855,0.29187182,284,4687.169,0.4787,K
6030079318477046528,0.9345901,-0.7396,0.6159315,190,5538.5312,0.6857,G
6030021525496288512,0.8284358,-1.2261,0.40359396,244,5121.136,0.5621,F
6030050589420025472,0.8559796,-1.5389,0.7403587,357,5347.5537,1.0193,G
6030021559865162496,0.8691967,-1.5427,0.760396,348,5470.3926,1.0943,F
6030050658139509376,1.2705349,-2.6599,3.5134063,302,6180.2437,1.553,G
6030079421615872896,0.91622376,-0.2705,1.3075644,359,5026.49,1.5067,K
6030021624167976064,0.8192189,-1.5753,0.3204779,176,5106.036,0.5297,F
6030021628575555712,0.88014966,-0.3106,0.85188097,358,4721.753,1.4307,G
6030021658527637120,0.78371775,-1.2564,0.38286132,309,5038.265,0.7893,F
6030050593789183488,1.3238372,-1.2081,4.2292533,297,6220.5835,1.3016,G
6030050696800149760,0.87295747,-0.5848,1.037221,359,5443.9844,0.7205,G
6030021662935307520,2.3695743,-1.4665,37.41666,169,10014.063,1.9905,A
6030021662935318272,0.8816382,-0.5839,0.6978621,336,5437.607,0.714,K
6030021727247199360,0.8681395,-1.0584,0.6801477,330,5408.0693,0.6283,F
6030079559054826240,0.94360495,-0.3144,0.5194818,125,5602.0293,0.8647,G
6030079589043683968,0.8683509,-1.5341,0.60990494,348,5243.0356,0.9603,K
6030021727249536000,0.7293267,-1.0802,0.17879894,164,4561.906,0.4868,O
6030050795578464640,1.1014718,0.3117,1.3737397,225,7972.642,19.7469,B
6030021731655395072,0.90085405,0.0653,1.0370697,359,4798.812,1.5186,K
6030050799947628800,0.90327966,-0.5362,1.1284375,359,5105.153,1.4239,K
6030050799947630080,0.8533883,-0.7152,0.7048772,352,5312.756,0.6608,K
6030050799947633408,0.88862026,-0.4632,0.8528236,350,5511.7183,0.7583,G
6030021795966704384,0.865166,-0.7328,0.39373296,160,5264.5776,0.6431,F
6030021800374270592,1.0110519,-0.9153,1.5754372,356,5878.701,0.7912,G
6030050868599431168,0.75626385,-0.0955,0.21898848,191,4669.322,0.6527,K
6030079662074389376,0.8235801,-0.0058,0.28082374,146,5007.591,0.7195,K
6030050898657728896,1.1578852,-0.9652,2.3469846,310,6130.166,1.3172,F
6030079692119102464,0.9366409,-0.5038,1.3580222,359,5481.8228,0.7353,K
6030021869054569216,0.8528302,-0.4332,0.7536249,355,5367.692,0.7306,G
6030079696493737344,0.91036105,-1.0267,0.8916428,350,5637.985,0.6538,G
6030050937386640768,0.9356943,-0.4656,0.58561265,159,5506.099,0.9369,G
6030021899083046400,0.6424969,-0.8114,0.09641718,337,3762.082,0.5994,M
6030021903414303104,0.7801032,0.4214,0.29089278,245,4851.011,0.7603,K
6030021903453509504,1.4192612,-0.5939,5.110161,216,6804.237,1.4149,F
6030079829558192512,0.939509,-0.9651,1.1514243,360,4802.2725,1.0211,K
6030021972173020288,0.7365935,0.3497,0.24502106,298,4580.199,0.7161,K
6030022002121536512,0.8779846,-2.4201,0.4757215,346,5130.453,0.9374,M
6030022006532766848,0.8482892,-0.4044,0.56788415,337,5203.6562,0.9427,K
6030051040465870464,0.90388364,-2.3372,0.46972716,131,5350.349,0.8298,O
6030051070456421376,1.2537401,-1.7731,3.3113275,298,6194.7075,1.6259,F
6030051070460707584,0.81067705,-0.0903,0.6246587,352,5127.0464,0.8851,G
6030051074757330432,0.73214674,-1.1574,0.28848657,343,4621.625,0.8878,K
6030022040892507264,1.394235,-0.1434,5.313737,290,6296.4897,1.732,F
6030022105202004096,0.73292243,-1.3149,0.2884383,350,4542.4805,0.4569,K
6030079902652686592,0.8526533,-0.2205,0.6859435,342,5205.6504,0.7247,F
6030079932645049728,0.70064324,-1.9244,0.16417632,237,4390.4087,0.71,K
6030079937011959808,0.8040061,-0.9496,0.34054577,237,4957.649,0.5745,K
6030022139560520704,0.7178318,-0.7944,0.23179598,291,4454.3433,0.5211,K
6030050971746374016,0.76187104,-0.6473,0.32691026,284,4658.548,0.5697,K
6030051139175942784,1.1066059,0.1657,1.2206928,128,6002.9062,1.0395,G
6030051139184095360,0.9196533,-1.4396,0.5159866,151,5475.723,0.5845,G
6030022173923844480,0.8281752,-0.9877,0.28629276,125,5206.9854,0.6788,F
6030079971371694720,0.77507734,-1.5527,0.3329541,338,4945.24,0.8997,F
6030080001356885632,1.2342281,-0.804,2.5307095,195,6409.4727,1.1555,F
6030080005671937920,0.7039729,0.0017,0.13277534,116,4327.011,0.6192,K
6030051143545026432,1.7864798,-0.5342,11.396415,142,8309.191,1.7482,A
6030080005671975296,0.8170299,-0.1389,0.28736684,193,5010.671,0.7689,K
6030080035746873600,1.8684188,-1.118,17.732948,253,7170.1045,2.3585,F
6030051207895436800,0.79548335,-0.8926,0.39401028,283,5021.454,0.5741,F
6030022242639727104,0.7354737,-0.774,0.2721871,292,4795.415,0.5678,F
6030080070076457728,0.8197939,-0.476,0.34789118,275,4973.274,0.804,K
6030080070076470144,0.832953,-1.0442,0.5325246,356,4566.328,0.8822,K
6030022276999474432,1.1697459,-0.3503,2.5157738,326,6069.432,1.4138,F
6030022277005341696,0.76396734,-0.3258,0.26536947,309,4788.239,0.7057,K
6030022311359216384,0.75260997,-0.5983,0.392192,340,4611.639,0.6169,K
6030051280983986176,0.9380797,-0.8986,1.0847995,342,5898.3105,1.7106,G
6030051310974723968,0.78882265,0.2629,0.3488609,351,4870.5576,0.7892,M
6030022380082310912,0.7235779,-0.899,0.25667655,309,4505.5176,0.6097,K
6030080177530671104,0.98297393,-0.4969,1.388166,357,5811.1514,0.894,G
6030051345342520832,0.77077055,-1.4466,0.53771806,352,4775.808,0.4724,M
6030022414438452992,0.7224795,-1.0607,0.25193167,331,4573.458,0.498,K
6030022414438458112,0.89173895,-1.445,0.9382758,359,5509.8784,0.5923,G
6030022414439016576,0.81453955,-1.862,0.33725107,194,5036.031,0.5003,G
6030080241874968448,0.8220487,-0.3926,0.4822268,322,5144.2925,0.6646,K
6030022315770503168,1.4769672,-0.6183,5.900355,206,6937.5264,1.4743,F
6030022418849697920,1.4125415,-0.0935,5.5110536,271,6452.899,1.7416,F
6030051414053885952,1.0967124,-0.7614,1.0667876,125,6010.8867,0.8551,F
6030051418423000960,0.7175368,-0.4206,0.14357482,103,4467.671,0.5995,K
6030022483162299264,0.8912833,-2.9329,0.74013144,323,5542.51,0.685,B
6030051418423034240,0.8301791,-1.4786,0.2773416,112,4989.1455,0.6878,F
6030051448413651712,1.0854379,-0.7481,1.2273672,175,6007.736,0.9568,G
6030080276234698496,0.8702285,-0.6304,0.86704403,358,5515.19,0.7108,K
6030080310594496128,0.73278373,-0.4304,0.19158176,189,4565.9146,0.5967,K
6030022556288588544,0.80423075,-1.906,0.27851936,173,5011.466,0.4924,A
6030022586240802816,0.81846136,-0.3689,0.5395714,354,4886.0664,1.0158,K
6030080344961925376,0.68382335,0.1136,0.16423552,270,4325.2964,0.6439,K
6030080349329127296,0.69821835,-2.5116,0.15491691,193,4396.4263,0.6758,A
6030080379313970816,0.7174745,-1.3909,0.22204812,296,4492.4326,0.8189,G
6030080379314026112,0.78529024,0.0225,0.2994583,213,4834.236,0.7765,K
6030080379314037120,0.6919,-0.8912,0.20069227,343,4338.481,0.8599,K
6030051521540383744,0.7643691,-0.3179,0.33588076,311,4728.3154,0.6486,K
6030022625008440960,0.7999402,-2.9422,0.30155715,226,5058.0024,0.4896,K
6030051555862012416,0.88930637,-0.5833,0.41865334,145,5448.2983,0.7525,K
6030022693688573056,0.93297,-1.964,0.9540899,331,5639.545,0.6183,G
6030022693727578496,0.57929003,-0.8997,0.08184829,238,3721.866,0.544,K
6030022723679837184,0.9047888,-1.5796,0.3832483,116,5356.065,0.5691,G
6030022723679867776,0.8729344,-1.1948,0.6694279,333,5465.26,0.6048,K
6030080482393204736,0.8917109,0.0359,0.30943403,131,5327.903,1.6047,K
6030022728087293440,0.9062265,-1.7132,0.95131075,356,5529.408,0.591,G
6030051654578407040,0.86946416,-0.4299,0.6594169,342,5258.2812,0.7076,G
6030022758037284992,1.5270226,-0.1264,7.66587,267,6581.2134,3.0891,A
6030022762447065856,0.53357244,-0.0548,0.047318205,192,3630.2717,0.5009,M
6030051688938133760,0.7346105,-1.036,0.39794493,352,4643.4883,0.5074,K
6030051688938151424,0.8400628,-0.4032,0.66663396,354,5258.134,0.7213,K
6030022792401423744,0.7055436,0.0088,0.14535694,126,4423.432,0.7636,K
6030022796806799744,1.3800136,0.438,12.896914,352,4728.687,0.8871,F
6030022796807153152,2.3418932,-1.4045,36.72537,181,9837.497,2.0779,A
6030022826759021568,0.8195575,-1.4514,0.571858,330,5070.942,0.529,F
6030080555487649280,2.9905465,-0.01,135.51933,287,9413.3545,4.2851,A
6030080585472496896,0.92009705,-0.4301,0.7547739,288,5570.956,0.7952,K
6030051723291346944,1.076105,-0.9699,1.5634859,301,6003.2656,1.2053,G
6030051723326314624,0.7797862,-1.0525,0.22289294,130,4796.0522,0.5275,K
6030022861118775936,1.5088735,-1.2569,4.5518394,124,7298.391,1.3999,F
6030080619832227584,0.8602651,-0.3199,0.880829,359,5422.6694,0.7716,K
6030080624207104640,0.73561263,-1.1337,0.2836221,325,4418.2505,0.8393,K
6030080654192061440,1.0388966,-0.4882,1.4768469,322,5918.0664,1.1642,F
6030022929838296960,0.7171267,-0.0154,0.1291609,119,4473.927,0.7627,K
6030051757651065728,0.8364501,0.0007,0.5777561,355,4978.2075,1.06,K
6030051757651078656,0.9054457,-0.9759,0.9777036,357,5568.0327,0.6877,K
6030080658566838528,0.89501464,-0.7228,0.8801898,344,5608.9717,0.7242,G
6030080658594753536,0.832674,-0.784,0.6734989,353,4814.09,1.263,K
6030080688551757440,0.88060015,-0.7975,0.7419345,354,4646.602,0.552,K
6030051761952550016,0.9769612,-1.6503,0.8518857,297,5769.231,1.0702,O
6030022934245762304,0.8447265,-1.4356,0.53726625,316,5199.4526,0.5503,F
6030080688551790592,0.873467,-0.7212,0.6470475,320,5405.588,0.6853,K
6030080688555349632,0.71775824,-0.7784,0.23303044,334,4472.333,1.1588,K
6030022964198036480,0.697887,-1.2438,0.22366464,348,4403.2666,0.833,K
6030022964198041600,0.6514674,-1.0003,0.114777066,215,4189.4736,0.4471,K
6030051796312292224,2.5786488,-1.4854,48.934593,146,10908.416,1.9819,A
6030023002965268864,0.9346938,-0.4862,0.7579983,274,5573.452,0.7139,G
6030080727286626688,0.93551576,-0.5709,0.56385016,342,4927.9717,1.0226,K
6030051826378771328,1.093415,-1.4964,1.4021119,222,6022.7085,1.1543,F
6030080757271222016,0.76302487,-1.8317,0.2238443,217,4821.5537,0.4414,F
6030080757274825728,0.60395664,-2.4295,0.08932865,286,5128.885,0.5052,B
6030051830739921024,1.1628746,-0.4379,2.452043,329,6058.024,1.4089,F
6030080795948263168,1.2049912,-0.3781,1.6923944,119,6326.5996,1.1268,F
6030023071684523904,0.8605555,-3.1959,0.6675335,324,5354.6187,0.5558,K
6030051830739930752,0.64126843,-0.6909,0.08645163,121,4171.6416,0.7656,K
6030080830365513472,0.9096081,-0.5097,0.92643964,359,5236.112,0.6893,K
6030023140364651264,0.6601492,-2.4205,0.11956121,235,4331.2466,0.6755,K
6030023140404049152,0.6870112,-1.4969,0.17167297,279,4431.246,0.7847,K
6030080860350546048,0.75320864,-0.3608,0.23334341,231,4667.231,0.6332,K
6030080860350546176,0.78340197,0.226,0.27548173,224,4829.92,0.7425,K
6030023174763763712,1.376775,-0.7588,2.6864038,117,6776.4834,1.628,F
6030023174764215296,0.7230491,-1.3211,0.21180075,266,4618.5864,0.7341,K
6030023204718294016,0.7442279,-1.2895,0.16270775,136,4631.6143,0.4741,K
6030051899391732608,0.75770235,-1.5528,0.33299705,222,4742.913,0.4583,G
6030051899391826048,0.8196802,-0.874,0.4810299,317,5147.7954,0.6161,G
6030023209123492608,0.8028548,-0.8313,0.25606444,122,4990.2524,0.6872,K
6030023243483261696,1.3496057,-0.2634,3.8605313,191,6714.689,1.3661,F
6030023277842998912,1.4642153,-0.3358,4.4369764,116,7116.146,1.3475,F
6030023307796022400,0.6975566,0.0071,0.14324935,154,4381.5454,0.6435,G
6030080899084957440,0.9843735,-1.0465,0.7215175,184,5719.117,0.6874,F
6030080929070116608,0.9521425,-0.2897,1.1396629,339,5693.395,0.9271,K
6030052002472400768,0.76857924,-0.3188,0.29107273,296,4788.8535,0.7842,K
6030023342155105280,1.072857,0.4988,1.5319364,294,6003.496,1.1506,K
6030052032529012736,1.6913224,-0.3439,7.83324,102,8149.669,1.6507,A
6030023346562497920,2.3863661,-1.4423,39.989334,185,9959.042,2.0898,F
6030023273435613696,0.7808894,-1.51,0.40818763,353,4903.9014,0.4962,F
6030052066893109120,0.7636813,0.1462,0.35853767,351,4744.1084,0.6983,G
6030080997789648896,0.88383335,-0.3756,0.6883811,322,5404.457,0.9424,F
6030052101248505472,0.83955944,-1.0329,0.5729178,343,5194.557,0.5861,G
6030052101248524672,0.79379034,-0.9446,0.41256177,338,5060.1353,0.5849,G
6030023445234327808,0.8316594,-1.3786,0.54237485,341,4877.6377,1.0122,K
6030081002164230144,0.8824652,-0.835,1.0024424,359,4713.2065,1.1774,K
6030081032149249152,0.77444375,-2.2362,0.24158026,187,4885.361,0.4546,A
6030052105617911680,0.86847836,-0.521,0.52984744,292,5250.268,0.6869,K
6030081036466562432,0.70733565,-1.3995,0.19765426,333,4471.997,0.8171,M
6030052139977672320,0.90017176,-0.0661,1.1935071,359,4901.7617,1.5613,K
6030023449641726464,0.9182591,-1.0831,0.70864034,291,5539.2944,0.6269,F
6030052139977643776,0.8597423,-1.5731,0.69755715,344,5372.338,0.9821,G
6030052169967975808,0.7913915,0.3346,0.34845182,307,4949.6865,0.8112,K
6030023513953832576,0.9811787,-0.388,1.3907737,358,5770.992,0.9514,G
6030023513953848960,0.94961417,-1.5442,0.76964355,359,4926.1675,0.8904,F
6030081066509050880,0.75534666,-1.658,0.1842531,188,4855.0073,0.8623,F
6030052208696973824,0.84598625,0.261,0.79923165,357,4969.5625,1.0817,K
6030081070826358784,0.72935593,-1.0067,0.25134864,328,4575.0728,0.5071,M
6030023582710507008,0.8035733,-1.5194,0.3891269,301,4936.6606,0.5035,G
6030081070883736320,0.8681334,-0.6009,0.7145244,341,5331.1797,0.6533,F
6030023617058487936,0.74679285,-0.9068,0.29193765,328,4817.281,0.5548,K
6030081100868805248,0.85962033,-1.4207,0.57129747,328,5278.8164,0.561,F
6030081100876167808,0.82679856,-0.6768,0.5734909,353,5017.351,0.6071,K
6030081105186220800,0.8653878,-1.8329,0.65223265,348,5252.707,0.5458,G
6030052277416555392,1.667691,-0.3087,11.471167,290,6353.7485,2.8909,G
6030052307406958080,0.90378284,-0.3186,1.1878434,359,4944.836,1.4874,K
6030081139545986944,0.85808104,-1.9911,0.76524717,356,4937.398,0.9888,M
6030052341766716032,1.0773231,-0.5198,1.1742897,164,5958.8076,1.1377,F
6030023655800145792,0.86682975,-0.2044,0.77438486,354,5410.219,0.8185,K
6030023685752611200,0.8469161,-1.0323,0.61705065,356,5065.052,1.0084,K
6030023685753149952,0.74408644,-0.2565,0.26515087,355,4635.9795,0.8148,K
6030023685753371008,0.85253054,-1.2028,0.6557717,356,5128.5073,1.048,F
6030052376126451328,0.8389328,-0.5343,0.5847617,348,5159.4546,0.9771,G
6030023754497655168,0.81629854,-1.43,0.430186,286,5062.119,0.5252,F
6030052414855476608,0.89956933,-1.5046,1.0004797,359,5578.5366,0.6255,G
6030052444876198400,0.7521946,-1.2274,0.27432722,302,4698.3833,0.4878,B
6030081208265421696,1.0005431,-1.7988,0.72900134,122,5740.554,0.6516,B
6030052449215283456,0.8860966,-0.4985,0.72354364,334,5535.835,0.7524,K
6030023823191615744,1.2389692,-0.3747,3.1514242,299,6548.827,1.4663,F
6030052483507474816,0.7761005,-1.2072,0.23225978,179,4858.439,0.5131,K
6030052513565441792,0.9192178,-2.4644,0.49889427,139,5478.2427,0.5788,K
6030023861919402368,0.87483925,-1.7765,0.7177758,348,5379.0225,0.5673,M
6030052552294557952,1.7660971,-1.0614,11.048941,149,8222.228,1.6886,A
6030023926272046464,0.75721,-1.5004,0.4715785,359,4799.1836,0.891,K
6030081272690312320,2.2548313,-0.9256,53.046463,278,5434.4497,2.4223,M
6030052582293092992,0.8678384,-1.096,0.7952183,357,5499.8784,0.6316,G
6030052616644694912,0.76444674,-1.4205,0.2631704,258,4741.4346,0.4759,K
6030023965038240768,0.80335015,-1.5722,0.2506697,119,4901.786,0.6969,K
6030052651004424192,0.74191993,-1.0713,0.26789623,299,4615.2227,0.8834,K
6030052651004433792,0.91726524,-0.5945,0.64298004,241,5486.902,0.7244,K
6030052655306329600,0.86284655,-1.4909,0.7854632,350,5305.2188,0.5706,G
6030023999397970944,0.77311623,-2.0421,0.2110648,158,4755.7515,0.5608,F
6030052655410560512,1.098185,-0.9791,1.0552568,109,6004.4785,0.981,F
6030052685364200448,0.66495997,-1.1688,0.09418054,120,4272.431,0.5896,K
6030081341386811264,0.7216189,0.0106,0.1975412,233,4500.1685,0.6413,K
6030081341386822528,0.8425428,-0.6493,0.50325805,312,5151.799,0.6462,F
6030052689733496192,2.9115636,-0.6679,115.74362,270,9862.35,3.5926,B
6030024068117458176,0.9084699,-0.376,1.1542138,359,4966.6934,1.4328,K
6030081345704514048,0.93697226,-0.2233,0.47731608,117,5397.777,0.7857,K
6030052724093244032,0.8681374,-0.5318,0.63663775,341,5229.539,0.7982,G
6030081375776684928,1.087639,-1.3036,1.8351983,329,6008.653,0.9458,F
6030024136836544128,0.7890444,-0.8528,0.3499385,287,4955.018,0.5811,K
6030052724093270400,0.7921818,-0.1915,0.47262272,339,4981.846,0.6973,K
6030052754083544832,1.3643202,-0.1386,4.8646674,308,6180.271,1.5463,F
6030052754090154112,0.7876851,-1.4439,0.22935756,168,4890.164,0.4993,K
6030052754118488832,0.7997996,-0.0498,0.30005875,200,4805.627,3.799,K
6030081380149300864,0.8491898,-1.019,0.5965419,348,5237.239,1.0371,G
6030024171196289024,1.4697988,-0.1094,6.650354,304,6213.3716,2.2756,F
6030024171196307712,0.9802367,-0.391,1.1515079,324,5853.492,1.0607,G
6030024269868123520,0.7368312,-2.4564,0.1652433,148,4845.5576,0.8258,F
6030052861532187776,0.8379859,-0.2964,0.33000317,155,5094.679,0.6668,F
6030024274275523456,1.4849159,-0.378,5.9973598,202,6989.0483,1.6505,F
6030024304227937920,0.68241334,0.004,0.15174824,261,4292.57,0.6236,K
6030081448840903296,0.8554051,-1.1922,0.6837665,347,5388.35,0.5905,G
6030052891522538368,0.6644731,0.0027,0.105158225,136,4224.855,0.6064,K
6030081478833287680,0.76574194,-0.3087,0.33097628,338,4736.879,0.6501,K
6030024372947483776,0.86769193,-1.9319,0.45613843,227,5250.804,0.531,F
6030052964611475584,0.7744451,-1.5044,0.21976961,119,4807.532,0.6767,G
6030052964611490176,0.62752914,-1.9661,0.07902914,113,4190.0674,0.5643,K
6030081483200653056,0.84989774,-0.6787,0.82588965,359,4919.8647,1.1137,K
6030081483200877312,0.8630061,-0.7898,0.50358015,289,5226.0176,0.9162,F
6030081513185623424,0.713074,-0.3825,0.16029483,181,4455.2114,0.8245,K
6030081513185655424,0.86045676,-0.6902,0.87115955,359,5460.9863,0.6835,G
6030024441668934400,0.88110614,0.0314,0.6226308,358,4704.898,1.1267,K
6030081547545437952,0.837203,-0.9513,0.5379222,333,5164.9297,0.6071,K
6030081547552763520,1.0880008,-0.9207,0.99531513,188,6006.3906,0.8193,F
6030024480434041088,1.4098512,-0.2372,5.6203675,316,6157.3374,2.0905,F
6030053067727781632,0.7651143,-1.5271,0.35471392,308,4774.5576,0.468,K
6030081551863085184,0.7019035,-0.9579,0.18055703,261,4387.493,0.4809,M
6030053101983498368,0.8417832,-0.1766,0.8335879,358,5246.194,0.9328,K
6030024514793765376,1.7321812,-0.4321,13.28331,274,6674.449,2.6663,F
6030024514793781376,0.8700904,-0.4456,0.7222096,344,5445.2275,0.7401,F
6030053132040726272,1.2757357,-0.4227,3.5820167,293,6469.268,1.72,F
5961406777194137600,0.68093336,0.2934,0.115060985,100,4290.44,0.6531,K
6030024549153476224,0.9241065,-0.0706,1.0091919,334,5637.4927,1.0355,G
6030081551920159616,0.9036418,-0.4506,1.060416,359,5219.3086,1.2187,K
6030081581905012736,1.1060591,-1.452,1.1986188,125,6029.027,1.113,G
6030053166408635904,0.814955,-0.1593,0.7523437,333,5123.2114,2.0221,G
6030053170769979392,0.9532899,-0.6594,0.64190215,148,5764.8433,0.814,G
6030053170806956544,1.0307828,-0.7534,1.4030349,319,5960.2764,0.8936,F
6030024613465672448,0.9386494,-0.3395,1.3431015,359,5459.1367,0.7887,K
6030081616272235904,1.8136756,-0.5943,10.581384,110,8747.454,1.58,F
6030024617872998272,1.608645,-0.1929,9.57746,263,6667.689,2.5668,F
6030053205129746816,1.1312014,-0.5343,2.1878986,327,6099.9194,1.1587,G
6030053205129780224,0.6471465,-0.4009,0.11051131,248,4157.1904,0.5414,K
6030053205129789440,0.8729968,-0.2621,0.827557,356,5407.731,0.7939,G
6030108283803657344,0.8402182,-0.4234,0.8008014,359,5354.639,0.7332,K
6030108313783995136,0.8505164,-0.8374,0.5774859,324,5355.1533,0.6273,G
