source_id,mass_flame,mh_gspphot,lum_flame,evolstage_flame,teff_gspphot,radius_gspphot,spectraltype_esphs
6030108318163436672,0.7663595,-0.1696,0.30199432,286,4862.868,0.771,K
6030108348143825664,0.9335086,-0.5195,1.2188156,359,5513.0527,1.258,F
6030108352468359936,0.6991708,-0.3389,0.19945098,276,4360.6587,0.798,K
6030081620639650688,0.67094773,-1.3354,0.28691134,339,4290.1694,0.5666,K
6030081650624547584,0.7044272,-0.4945,0.13008218,123,4422.8394,0.5447,G
6030024652232748160,1.0959879,-1.0345,1.3519199,198,6018.3257,1.0647,F
5961493398100175104,1.6604762,-0.4045,11.179099,280,6511.662,2.6107,F
5961406845913840128,1.6987349,-0.3168,8.8174305,128,8043.1914,1.5634,F
5961406875909984640,1.354674,-0.1011,4.538483,266,6445.694,1.7634,A
5961493428093752192,0.8038504,-1.4924,0.25087902,112,4884.331,0.6776,F
6030053269479713792,0.70815355,-1.3068,0.18813407,249,4432.959,0.8693,K
6030108386827106688,0.8140565,-1.4612,0.23114274,152,5013.8403,0.5143,F
6030024686592368128,1.0034553,-0.5011,0.8769215,199,5768.11,0.8871,G
6030081654999421696,1.1671216,-0.1149,1.506536,112,6286.57,1.0687,F
6030108386882877952,0.837866,-0.1795,0.5561415,336,5159.599,0.8709,K
5961406841550240256,1.4631654,0.0158,4.7978053,141,7060.977,1.5449,G
5961406880273384960,1.8019298,-0.3211,12.836894,216,8043.2666,1.8776,F
6030024720918292224,0.80187494,-0.3738,0.3703294,298,4939.0435,0.6468,K
5961445775500843392,1.8163549,0.0323,16.37181,266,6935.7363,3.6569,K
5961445775500847360,0.93745995,-0.5342,1.1148145,351,5679.1763,0.7936,F
5961406914582371328,0.7170088,-0.825,0.1713669,167,4579.8726,0.99,K
6030024720952499968,0.96003157,-1.4975,0.6871906,358,4393.282,0.8099,G
5961445839854450816,1.8900114,-0.0205,19.521118,281,6802.033,3.1105,K
5961406914633091712,1.3452057,-0.3232,4.1295686,158,6813.3794,1.606,F
6030024750904634368,0.78162897,-1.1685,0.31707564,328,4889.23,0.9092,K
6030024750906582528,0.857925,-1.246,0.5196764,327,5189.7627,0.9697,G
6030108421242032128,0.7175131,0.0936,0.17223634,185,4500.361,0.7649,K
6030108451219217152,1.3228929,-0.3469,4.1976404,289,6290.823,1.5335,F
6030108451223095936,0.719798,-1.1812,0.1577705,181,4559.392,0.4771,G
6030053342568599040,0.7028452,0.2526,0.1466755,152,4377.7803,0.7614,K
5961493466819723904,4.4322176,-0.7748,458.80377,203,15008.646,3.1276,M
5961445874214199424,2.2022946,0.2714,109.27535,332,4810.032,2.568,K
6030053376928364544,0.7954628,-0.6525,0.24395698,141,4880.568,0.5879,K
5961406983352577408,1.4354732,-0.0003,6.021298,291,6294.855,2.1658,K
5961406983352590976,2.2559216,0.651,32.702625,194,9425.201,2.0564,O
5961407013348388608,2.3840954,0.4909,53.731014,288,7728.8257,3.6213,M
6030081753703955456,0.8106468,-1.6369,0.29265156,169,4987.831,0.5016,F
6030081758021576320,0.8861396,-0.952,0.74617404,359,4946.3643,0.5718,K
6030108485582841344,0.70532095,-1.1755,0.16509287,171,4508.9424,0.7883,K
6030108485582883584,2.7016742,-0.9561,78.72362,246,9982.876,2.9238,A
5961493501179469568,0.747649,-0.9293,0.21674953,212,4656.5176,0.5331,K
5961493501179474688,2.7923324,0.752,115.0614,340,9131.692,3.6151,M
5961493501179476096,2.1285808,0.4425,31.206762,263,7961.0605,2.8482,K
5253590703583342592,1.3588223,-0.4581,5.0946536,339,6057.738,1.2348,F
5253590703583343232,1.4852079,-0.6089,6.0780306,207,6864.4355,2.1521,F
5253590703583348864,1.1377995,-0.816,2.4646564,343,6005.2036,0.9172,G
6030081758078609408,0.7253528,-1.6484,0.23661257,237,4566.6313,0.4094,K
5253590703583351040,1.5690573,0.7941,8.064965,231,6960.5186,2.0589,F
5961493535539238016,1.6956183,0.0265,10.1153345,186,7575.8145,3.1447,F
5961493569898988032,1.538566,-0.4956,7.6165977,241,5220.9336,2.648,K
5961493569898993920,1.5579203,-0.2558,8.186931,254,6740.8086,2.2023,F
5253590772302826496,1.2719445,-0.1318,3.4044034,265,6379.0454,1.2447,G
6030108519947885312,0.97770303,-0.7471,1.2514434,340,5758.9785,0.7803,F
6030108519947886208,0.88071144,-1.4741,0.5817467,346,5210.6196,0.9356,G
5961446046012940160,2.4395082,0.5727,58.148415,286,8076.5273,3.7677,K
5253590806662466560,1.3977497,-0.148,5.3409157,281,6304.587,2.4421,K
5253590806662471168,1.4126811,-0.9042,5.150073,232,6709.6367,1.7039,F
5961493599892446464,1.8617902,0.5235,16.09994,220,7821.818,2.9274,F
5961407082067969280,1.4286997,-0.2085,5.7048125,262,6507.913,1.9609,F
6030053441278454528,0.8170176,-2.0824,0.5685475,336,5003.1064,0.8891,G
6030053441278482432,1.2982162,-0.6533,3.8479967,289,6282.93,1.3939,F
6030081792438375808,0.86615133,-0.3587,0.66273093,336,5362.576,0.7427,G
5961446080372729472,1.343557,-0.0253,3.4016519,155,6700.2983,1.263,F
6030024853983934080,1.233691,-0.7623,3.2202353,338,6073.185,1.4204,F
5961493634252200832,1.8083463,0.7825,14.458955,224,7736.326,3.1129,F
5253590841022222592,0.90572315,-0.762,1.0464195,360,5590.057,0.6733,G
5253590871049267584,1.8914945,-0.4889,16.271137,196,8214.697,1.7331,A
6030081822423478912,0.81248224,-0.9973,0.4835689,320,5065.619,0.58,F
6030108524321886976,0.88696706,0.117,0.8685203,358,4954.7896,1.0909,K
5961407086431794816,2.174362,-1.9657,26.327957,169,9396.894,1.8022,M
5961407086431800192,1.5699054,-0.0292,7.1791277,176,7418.6494,2.7485,F
5961407086431801728,1.3355489,-0.2935,3.036944,147,6660.588,2.0379,F
5961493638618443264,1.447829,0.0054,6.2200723,283,6366.9507,2.1306,K
5961493638618418816,0.6443749,-0.7429,0.12129954,294,4111.85,0.5984,K
6030053445647822080,1.2098868,0.2292,2.1873105,174,6314.701,1.2187,F
6030108554302362624,0.83845264,-0.8306,0.4744411,318,5126.8237,0.9202,F
5961493462453529088,0.8129059,-0.3567,0.4913805,360,4736.0444,0.8652,K
6030081826798105344,0.97336984,-2.1274,1.2990249,350,5739.996,0.6445,B
5961493672978169472,1.6498976,-0.2884,10.706338,264,6371.4717,3.2565,K
6030053480007561600,1.0650676,-0.5188,0.9942553,129,5883.9966,0.9587,F
6030053480007600512,0.8887263,-0.1033,1.0875927,360,5156.966,1.306,K
6030053480007603840,1.0173744,-1.0121,0.86101454,152,5846.793,0.7487,F
5961493672978179712,2.3696837,-0.0713,48.338554,259,8734.33,4.3017,A
5253590875381950464,0.6593304,0.1111,0.14514342,354,4166.293,0.6297,K
5253590905410281728,0.7269974,-1.3901,0.1642362,170,4627.276,0.843,F
6030053509997968000,0.73806834,-1.4964,0.2748136,279,4594.963,0.5938,K
5961446119097826304,1.6086321,-1.3895,9.058834,225,4826.437,1.0536,O
6030024892751202688,0.82243305,-1.6151,0.26141223,129,5024.38,0.5152,G
6030053514367359104,1.0894437,-0.7544,2.1466439,356,5997.231,1.3629,F
5961407120791538944,1.5468532,-0.1816,5.370976,139,7451.372,1.486,F
5961407120791560192,0.9109511,0.0372,1.1454448,359,4708.6445,1.6132,K
6030053544357657216,0.89273244,-0.5159,0.962723,359,5543.085,1.0209,G
5961493771694978432,1.6925511,-0.3617,7.72016,102,8232.615,1.3729,M
6030108593041372544,1.9292214,-0.0749,14.5737915,119,8995.948,1.537,A
6030108593041375104,1.3768979,-0.242,4.9990864,292,6243.859,1.8837,F
5253590944101453056,0.71948534,-0.383,0.15700047,116,4494.724,0.5922,K
5253590974128494080,0.7739073,-0.7789,0.28189412,307,4816.67,0.5741,K
6030053578717421952,0.85292226,-0.4028,0.73909056,355,5368.8916,0.7484,K
6030053578717422592,0.78932244,-1.0167,0.32517317,301,4841.747,0.543,G
6030108623027099648,2.223868,-1.2745,25.143232,107,10061.73,1.6541,A
5961493776057447680,2.0201652,-0.3474,18.09543,129,9252.966,2.2769,A
6030024927110941312,0.8067632,-1.9318,0.26765493,117,4853.64,0.7129,F
5961493776057427328,1.6543101,-0.856,8.481424,151,7846.358,1.5235,A
5961493806050820352,0.93178344,0.6438,1.5499572,359,4806.7695,1.6145,K
5961493806050821248,0.80458754,-1.3785,0.7750185,359,4689.73,0.8972,K
5253590978461211904,1.6350497,-0.7937,7.333642,112,7954.49,1.4227,A
5961446222177455616,0.9328613,-0.3193,0.86483455,301,5610.675,0.8523,F
5961446252171443456,2.2289317,0.3079,71.58426,316,4747.78,3.0555,K
6030024957099948800,0.8889959,-1.5247,0.59641445,280,5377.0205,0.588,M
5961407185147069696,0.9581971,-1.3045,0.9310902,359,5025.5137,0.5354,F
6030053613077178624,0.95571035,-1.2847,1.0673829,360,5406.769,0.5878,K
5961407185147145600,1.557914,-0.1255,7.9018426,236,6878.457,2.3099,G
6030081891141475840,1.5537363,-0.3376,7.6868243,229,7038.53,2.2301,F
6030081891142900352,0.8701648,-0.7229,0.69140834,353,5253.6587,0.6469,G
5961493810417181184,2.3088238,-0.4323,31.569704,150,9690.459,1.8744,O
5961493810417203072,0.80089587,-1.2402,0.23556538,137,4910.607,0.5294,K
5253591012820931840,1.43785,-0.7032,3.9847476,109,7071.8936,1.426,F
5253591047180679040,1.4914463,-0.6449,6.721869,250,6698.423,1.4795,F
5253591047180681088,0.72981036,-0.0256,0.2055975,261,4521.485,0.7269,K
6030024961470344192,0.6884697,-1.4521,0.18885265,312,4394.8647,0.7866,G
6030024961470364032,0.77945185,-1.2593,0.27634546,215,4698.476,0.4839,G
5961493844776960768,1.0048795,-0.4903,1.3785938,339,5838.498,0.9431,G
5961493844776973952,1.5145457,-1.0575,6.310584,190,5357.497,1.37,F
6030053647436933376,0.716085,-1.2293,0.27183557,332,4517.3735,0.4639,M
5961493874774195072,0.64999336,-0.0249,0.12070882,307,4148.782,0.6134,K
5961446320891000448,0.9772037,-0.7087,1.1737741,322,5778.4487,0.7321,G
6030081925502611840,0.854066,-0.6408,0.7103761,356,5315.8804,1.0182,G
5961493879136727680,1.5431023,-0.3761,6.704179,177,7291.543,4.0329,F
5961493909130063744,1.6042451,0.0028,9.13063,246,6903.1406,2.2059,M
5253591150260056960,0.86321366,-0.8215,0.7048066,349,5426.621,0.6318,F
5253591150260060672,1.6011623,-0.4702,8.700279,224,7147.958,1.808,F
5253591150260061312,0.8816423,-0.4304,0.5701662,266,5346.705,0.7154,F
5253591150260061696,3.3979466,-0.3147,232.73796,291,10221.896,4.7471,B
5253591180286930176,1.4559313,-0.6636,4.144187,123,7046.924,1.254,F
5961407189511037696,0.7914774,-0.5722,0.33171278,301,4881.4414,0.6227,K
5253591184619797504,1.5004177,-0.4927,6.2243233,197,7095.853,1.2109,F
5253591184619798656,1.4253982,-0.8575,4.786865,180,6895.751,1.3059,F
5253591184619804672,0.6500473,0.1799,0.107737705,252,4164.322,0.6351,K
5253591214646667776,2.5769114,-0.5338,60.64936,223,10010.711,3.8775,B
6030108661760852736,0.7420084,-1.0775,0.2538083,235,4686.1167,0.5127,G
6030108691741371776,0.7431617,-0.9884,0.20737153,198,4616.1226,0.6848,K
6030081925510027264,0.91683626,-1.5817,0.84540474,359,4972.6655,0.9138,G
6030053716156417024,0.8374909,-0.5254,0.5866194,342,4535.74,1.247,K
6030108691746579584,0.8459721,-1.342,0.36197317,230,5130.0503,0.5431,G
5961446359615999232,2.0582075,-0.1325,28.487467,291,6950.808,3.9616,K
5961446389610576128,2.3543553,0.1544,57.51778,282,4811.078,3.0093,K
5961493977849582848,2.3534818,0.7825,57.955532,349,7336.9043,4.5488,K
5961493982194364032,1.1031343,-0.3543,1.2063652,125,6019.3335,1.062,K
5961446428335476096,1.5351187,0.0007,7.61317,244,6791.1865,2.1917,K
5253591253339299072,0.81239575,-1.2029,0.48611632,342,4737.014,1.0245,K
5253591253339304576,0.8289809,-1.0476,0.59817785,343,5222.605,0.6012,F
5253591253339305344,1.141839,-1.0874,2.2708538,325,6042.453,0.9387,G
5961493982215907200,2.2368739,-0.1609,40.989056,294,7175.8696,4.0641,K
5253591283366150272,2.6133475,0.02,79.75247,302,8492.344,4.0663,A
5253591283366152448,0.88017946,-0.5856,0.8066121,354,5451.443,0.7007,F
5253591287699022720,2.9748769,0.0254,108.78837,227,11050.736,5.4635,B
5961446492704274560,1.501346,-0.208,7.1707916,268,6528.349,1.9677,F
5253591322058767360,1.4930661,-0.1831,6.6122756,237,6787.828,1.2916,F
5253591322058771328,1.3716741,-0.1702,3.4279947,118,6784.8926,1.3703,F
6030081959862437376,0.8788574,-0.5565,0.81927866,355,5324.324,0.6873,F
5253591352085620480,1.126284,-0.393,2.298668,339,6012.052,0.9125,F
5253591356378779776,0.8913812,-0.4098,0.5813149,272,5677.3804,0.8482,K
5961407253866634496,0.6871,-0.9441,0.23675354,280,4470.6343,0.886,K
5253591356433152256,1.1711888,-1.1791,1.4784467,102,6222.503,1.0362,F
6030081964179998976,0.8577993,0.014,0.34214202,116,5135.737,0.7905,K
5253639838013771520,0.96501386,-0.4571,1.304475,355,5728.525,0.8808,G
5253639838013772160,1.5833429,-0.8138,6.532728,120,7639.6646,1.4808,A
5253639838013776128,1.7419841,-0.9686,8.817549,122,8367.046,1.5263,A
5253591390778088192,1.4380955,-0.6981,5.4833636,223,6817.0386,1.5045,F
5961407288226456064,1.4680775,-0.3266,6.230211,244,6690.5654,2.0347,F
5253591425137814144,1.0642966,-0.7845,1.3196329,252,5976.666,0.8765,F
5253591425137815296,1.3482878,-0.0102,4.5297256,282,6330.1226,1.8492,K
6030053789245357952,1.0499839,-2.2375,1.0365043,172,5903.5845,0.684,G
5253639868037264128,1.1303153,-1.44,2.398276,336,6032.437,0.7869,G
5253639868037265408,0.85788214,-0.6828,0.8671364,359,5402.5854,0.7612,G
5253591425137823104,1.8414888,-0.5041,17.626093,288,6120.3706,4.0235,G
5253591425138002688,2.5921147,-3.6397,68.14403,251,7978.185,6.2033,A
5253591425138006400,1.2267097,-0.5996,3.0766141,325,6099.8525,1.4629,F
5253591459497745536,1.5769228,-0.7609,8.688901,257,6759.199,1.904,F
5961494016575669504,1.9123921,-0.2547,19.214556,246,6621.047,3.1942,F
6030053819235502208,0.74587876,-1.3148,0.41548055,348,4695.3096,0.8761,K
5253591493857312896,2.7969935,-0.2803,99.098015,274,9436.804,3.6781,A
5253591493857318144,0.9169455,-1.1745,0.7507489,304,5689.4614,0.85,F
5961407292590283136,1.7068272,-0.6381,10.28984,181,7833.5747,1.7405,A
6030082028582008960,0.92457706,-1.3493,1.3267887,359,5500.437,1.0028,F
5253639872373529600,0.80351055,-0.511,0.4443033,320,5028.748,0.6499,G
5253639872373532160,1.9088149,-0.4856,19.218805,249,7638.981,2.2121,A
5253591528217066752,1.5693837,0.0012,8.507433,259,6724.848,2.1358,K
6030053823604735488,0.8296816,-0.8382,0.3662346,200,5073.275,0.9084,K
6030053823604737152,0.74818903,-0.678,0.26295823,339,4620.2803,0.972,G
5961494115288505216,0.95795256,-0.8716,1.0790948,360,5077.6885,0.6048,K
5961446565773938560,1.4677801,-0.1386,4.6738763,129,7109.926,1.8817,F
5961446595766259840,0.9462922,-1.3916,1.1179707,360,4742.3276,0.898,G
5253591562576970752,0.72065866,-0.1221,0.20725775,296,4503.8486,0.6476,K
5253591596936706048,1.6259847,-0.3863,8.770464,199,7395.4595,1.9762,A
5253591596936710016,1.7164034,-0.5847,9.932224,157,8050.6836,1.4152,A
5253591596936711296,1.5455412,-0.3864,7.220018,207,7162.9365,1.5533,F
5253639906733279872,0.80267733,-1.4972,0.30856526,225,4881.605,0.7503,B
5253639906733282432,1.1732382,-0.4085,1.6794492,135,6179.3413,0.9084,F
5253591631296425984,1.7167299,-1.2552,10.672997,187,7664.9624,1.3811,F
5253591631296431488,1.7561045,-0.347,13.333547,238,7344.041,1.9772,F
5253591631296432640,0.88533044,-0.7756,0.8041438,343,5553.6084,0.6892,F
5961446600133690240,0.8824847,-1.5273,0.5152511,236,5254.5356,0.5571,F
5961446600133986432,2.0088148,0.7601,23.32387,241,8093.0645,2.3833,K
5253639941092995072,2.9735553,-0.1026,121.18029,258,10439.36,5.6558,B
5253639941092995840,0.87843275,-1.0583,0.4409172,167,5209.3784,0.7974,F
5253639941092999424,1.5795934,-0.5221,6.5478067,139,7578.0234,1.1912,A
5253639941093006208,1.8219774,-0.8792,20.028753,337,6334.513,2.0594,F
5961407356946025088,0.8085465,-1.4357,0.53782207,345,4973.375,0.5208,K
6030025098909640704,0.68765,-1.2426,0.12776464,131,4391.5728,0.6603,G
5253591665656171520,0.85467225,-0.9013,0.58254695,324,5312.4937,0.6352,G
6030082062941697408,0.8879788,-0.8821,0.87088233,359,5518.9517,1.0795,F
6030082062972373248,0.73594093,-1.0859,0.17174384,129,4617.955,0.6433,K
5961494154014720000,1.0409846,-0.6901,1.4055611,315,5916.7183,0.8986,K
5253591665656175104,1.4969522,0.0513,6.0407906,186,7117.674,1.6769,K
5253639941093008000,1.8221941,-0.4304,16.887367,287,6281.944,3.3957,F
5253639971116507520,0.9065151,-1.4855,0.5456993,204,5351.26,0.9387,F
5253591700015888896,1.121586,-0.8387,1.7884661,271,6073.078,1.327,F
5253591700015893248,1.5071054,-0.5788,6.3908687,201,7060.694,1.5337,F
5253591700015897088,0.82714605,-1.4836,0.5651665,332,5100.674,0.5357,G
6030053956674514816,0.9421681,-0.5528,1.0041367,322,5680.3984,0.7974,G
5961494218367766656,1.7677294,0.7317,12.496111,199,7884.0913,1.862,K
5253591734375631872,1.7279202,-0.2472,9.624276,136,8111.853,1.8439,A
5253591734375639168,2.023669,-0.1839,26.918707,300,6830.0073,3.5547,F
5253591734375644800,1.7629511,-0.7798,11.388106,164,8166.0557,1.629,A
5253591764402520704,0.65715367,0.183,0.11043938,169,4214.558,0.7682,K
5961407361309744256,1.724894,-0.2946,11.258597,201,7502.0923,1.8804,A
5961407391305714944,1.6675314,-0.1578,11.389945,278,6438.6807,2.3298,F
5961407391305736960,1.3219702,-0.0096,4.143752,279,6329.4795,1.8991,A
6030025133269381504,1.3466554,-0.8525,4.642767,339,6100.646,1.7699,F
5253591768735388032,3.210598,-1.0004,174.3672,275,7518.745,3.4133,B
5253591768735391232,1.4859924,-0.5181,6.0465016,207,6978.5894,1.1157,F
5253591768735393920,3.2338796,-0.0081,205.63559,328,9655.173,5.0204,B
5253639971156180992,1.5308001,-0.3073,7.772751,268,6564.2617,1.8863,F
5253639975452764544,0.8123844,-0.8289,0.5235879,339,5100.5786,0.6689,G
6030053961043675264,2.0338845,0.1678,28.569033,281,7098.674,4.6682,A
6030053961043700992,0.8714218,-0.499,0.67469174,339,5429.8633,0.6997,G
6030053991034251136,0.7711468,-0.3087,0.27672493,249,4763.839,0.8852,K
5253591833122027904,0.8979426,-1.8301,0.6719519,325,5491.9316,0.9568,G
6030053991034303360,0.83279246,-0.8573,0.57014126,349,5190.261,0.981,F
6030053991042372224,0.9687119,-0.1551,0.84564865,248,5694.5737,1.1334,K
5961407395669498752,1.4444482,-0.0106,5.5884542,215,6865.668,1.3319,F
5961407395678865920,1.2193066,-0.1699,2.322733,196,6350.261,1.0417,F
5961407425665543936,1.3200252,-0.0004,2.8537507,126,6661.18,1.3098,G
6030053995335835648,0.9399098,-0.7316,0.7356387,250,5523.207,2.014,M
6030108799201187200,1.4462456,-0.4992,4.2786107,115,7038.2905,1.452,F
6030108829183289728,0.75848496,-0.8429,0.32954606,359,4657.4,0.9242,K
6030025197581480448,1.4677418,-0.6578,6.656671,296,6267.0664,2.3223,F
5253591871814603008,1.2022891,-0.2229,2.505749,252,6286.3975,1.0671,F
5961407430029248384,1.5744628,-0.106,7.9726825,219,7143.349,1.3525,F
5961494291453656960,1.9418635,0.0735,20.060324,236,7911.3105,2.8685,F
5961446698845631104,2.14702,-0.3106,74.69161,305,5259.473,1.9357,B
5253640009812441088,0.83873,-1.3652,0.672444,350,5272.0396,0.5761,G
5253640009812441472,1.2274575,-0.3,3.1343899,331,6011.405,1.6119,F
6030053995403438848,0.7878795,-0.4139,0.2898107,253,4848.681,0.6276,K
5253591871814826880,0.99271154,-1.2103,0.82271236,186,5738.345,0.6894,F
5253591901867109504,0.6945323,-1.4355,0.1822895,324,4503.0845,0.5924,G
5253591906174196992,1.4572773,-0.4361,5.6323013,207,6921.4004,1.2856,F
5253591906174198144,1.4090557,-0.5304,4.616731,185,6877.6753,1.0921,F
5961407430029261056,2.0499353,-0.221,31.815207,346,6099.015,8.0177,F
5961407460025144320,2.251447,-0.3069,421.3026,322,5447.0303,1.7193,F
5961446703212894976,1.2720354,-0.6385,3.4813292,279,6483.9204,1.8916,F
5961446703212897280,0.89683044,-1.1961,0.52037823,352,5123.0566,0.8785,F
5961407464388907776,1.3105928,-0.0113,2.7152624,112,6600.814,1.3163,F
5961494325813257984,0.8234235,-0.7999,0.46746042,356,4658.7983,0.908,K
5961494325813262080,1.8890916,0.0113,17.392683,230,7830.324,2.2432,K
5961494325813263744,0.77926445,0.7502,0.34244463,299,4882.3984,0.7867,K
6030108833560926336,0.9432498,-0.8849,1.1167479,335,5702.445,0.7287,G
6030108833560927488,0.7227598,0.2563,0.16418836,142,4496.6865,0.6756,K
5253640044172197760,2.0234947,0.0466,24.664103,254,7811.763,2.2177,A
6030082136035736320,1.3673664,-0.816,4.9283247,325,6122.236,1.7118,F
5253640074212600448,1.8877562,-0.263,18.539248,255,7415.929,2.6787,A
5253591974893671680,1.1087481,-0.6983,1.3280439,158,6035.892,1.0506,F
5253591974893672832,1.670526,-0.0061,10.614501,234,7827.449,1.6928,F
5253592004920678528,1.7630404,-0.6365,13.710188,243,7332.463,2.2783,F
5253640112857052800,0.8220744,-2.0264,0.31544876,187,5118.1904,0.5038,F
5961494390166452224,1.4779589,0.0383,4.29454,145,7144.8237,1.4089,K
5253592073640162176,1.0234022,-0.3378,1.2873065,309,5951.9746,0.9274,F
5961407533108414592,1.520164,-0.1337,6.7786546,210,7050.4604,2.1859,F
5961407533108432384,6.766581,-0.5024,2766.0754,261,6090.2827,5.6468,K
5253640112891673472,0.8907096,-0.3948,0.7472247,330,5721.2773,0.8293,F
5253640142915210368,0.8504985,-1.1098,0.65212566,353,5309.403,0.6059,G
5253592077972913152,0.65560955,-0.3281,0.11021819,160,4227.806,0.5638,K
6030054098483100928,0.8584166,-0.5538,0.44246522,236,5214.781,0.6754,G
6030054128473250688,0.90018463,-0.2164,0.8653078,359,5113.2256,0.6928,G
5961494428871054720,1.6927722,-0.9839,6.695217,110,7757.527,1.5186,F
5253640177273783296,3.1121883,-0.9563,139.90572,248,10999.303,3.037,B
5253640177274946688,0.8243878,-0.7953,0.5325482,355,5095.8066,0.6101,G
6030025266296730496,0.88726485,-1.4397,0.63801414,310,5413.8022,0.5927,G
6030025266296730624,0.8526407,-1.168,0.4726845,273,5207.943,0.5895,F
5961446771932382336,1.9844015,0.7965,22.246126,243,7977.0376,2.4568,M
5961446771932389376,0.72433025,0.2667,0.19107,243,4512.414,0.7239,K
5961407567468160256,1.3697841,0.003,4.893717,288,6306.7817,1.9283,K
5961407597464217856,1.4940926,0.004,6.5709147,233,6836.666,1.9089,F
5961494458885965824,1.870626,-0.2667,14.180373,163,8157.695,2.9555,F
5253592146692391424,1.3099737,-0.9944,3.553951,218,6584.296,1.1472,F
5961446806258470144,0.7812226,-1.3461,0.2458098,125,4848.8223,0.7025,F
5253640181611194112,1.4144386,-0.298,5.224692,237,6695.3564,1.408,F
5253592146692397184,0.9185798,-0.1882,0.82449156,307,5572.2495,0.899,G
5253592176765663104,2.8605604,-0.0093,100.233925,247,10317.922,4.6671,B
5961446806292128896,2.106678,0.5509,30.3462,271,7728.9526,2.8074,K
5961446806292435072,0.99806476,-0.4112,1.2425036,323,5823.098,0.9757,G
5961446836284535168,1.8953662,0.496,18.752178,253,7384.0757,2.2909,F
5253640215935569920,0.8363112,-3.3431,0.6308094,354,5284.6216,0.9999,F
5253640215970904576,1.5350788,-0.0079,7.5070467,240,6749.8066,2.3712,K
6030054167202256384,0.66265273,-0.9634,0.21748206,312,4272.3325,0.4695,K
6030054167202586112,0.89252585,-1.1682,0.6656857,345,5453.649,1.0636,G
5253640215971270272,1.1068997,-0.3347,1.9315281,320,6029.6025,1.2623,F
5253640215971286272,1.3677385,-0.3432,5.087654,344,6061.803,1.8761,F
5253640245994444544,1.6524839,-0.0799,10.679349,261,6837.3003,2.2115,F
6030108932262554752,0.7935159,0.753,0.42952043,322,5041.358,0.8231,K
5253592211125418624,0.71305156,-1.3439,0.14798728,150,4531.9893,0.7874,A
5253592215411850112,2.7842824,-0.1001,92.78988,258,7530.018,3.4587,A
5961446840651882112,0.88074183,-0.2877,0.8922057,360,5761.2646,1.0139,G
5961446840651883136,0.7106873,0.2533,0.16129887,174,4433.526,0.748,K
5253640280354791552,0.7312742,-1.3459,0.2725495,324,4627.581,0.4613,F
5253591940533945216,1.0430247,-0.4852,1.5050464,322,5940.921,1.0735,G
5253591940533945472,1.6370603,-0.1241,10.320593,263,6739.073,2.1286,F
6030054201600497792,0.8426203,-0.0512,0.39485583,205,5111.78,0.746,K
6030108936640144640,0.84237593,-0.5124,0.32344192,127,5058.258,0.704,K
5253592284091811200,1.2711463,-0.7066,3.269589,242,6448.0615,1.4523,F
5253640314713841536,0.82211167,-1.3709,0.40029556,290,5023.7427,0.8997,F
5253640314713846400,1.4133425,-1.4547,3.7280862,118,6905.737,1.3541,F
6030108966621474304,1.1946819,-0.3324,2.507093,257,6279.6646,1.3109,F
6030025305067768832,0.77643865,-1.2904,0.33679813,286,4834.7773,0.5098,G
6030025305067774080,0.79431504,-1.4862,0.40610832,320,4990.1235,0.5157,A
5961407704857210752,1.4127026,0.0223,4.0544333,138,6896.508,1.5201,F
6030054235921732608,1.3599085,-0.7814,3.421582,132,6787.899,1.3456,F
5253640319050576384,1.0834954,-0.7901,1.4242686,254,6005.553,0.8371,G
5253592318491077120,2.3236904,0.0076,38.187485,205,9562.69,1.9514,A
5253592318491077504,0.71339554,-0.425,0.22916506,336,4457.269,0.7999,K
5961446939363878016,0.8474174,-0.5765,0.83872783,359,4968.9487,0.6321,K
5961446939363889152,0.7833004,0.0905,0.2519135,157,4813.804,0.7394,K
6030025335022055552,0.69695324,-2.0578,0.17778958,352,4383.706,0.7376,G
5961407734903210624,2.505986,0.7852,64.49842,282,8443.161,3.6118,M
