source_id,mass_flame,mh_gspphot,lum_flame,evolstage_flame,teff_gspphot,radius_gspphot,spectraltype_esphs
5253640353410287104,1.194906,-0.5949,2.2933288,256,6266.8945,0.9739,F
5253640383433332096,3.2005997,-0.009,202.7383,347,9553.397,5.0934,B
5253592352850827008,1.9666544,-0.863,20.938677,234,8073.6104,1.7968,A
5253592352850829696,2.2827485,0.5196,43.200806,280,7870.3525,3.5115,K
6030054300272009344,0.7905398,-1.233,0.3903942,321,4896.853,0.5255,G
5961446973723634816,3.2258472,-0.64,149.91019,228,11706.539,3.2549,B
5253640387769645952,0.7970551,-0.6911,0.33153796,288,4955.0913,0.8305,G
5253640387769664640,0.84832937,-1.3336,0.32399747,157,5177.9385,0.7609,G
6030025369375967872,0.8486832,-0.8514,0.7720023,354,5217.862,0.6125,F
5961494630684676480,0.74978375,-1.0384,0.3238667,360,4684.5786,0.5142,O
5253640422129813248,1.6640103,-0.3989,9.791466,204,7474.2656,1.877,A
5253640422129819264,2.9835138,-0.316,128.83313,273,9970.432,4.702,B
5253640452152833664,0.7450692,-1.6613,0.19999002,179,4733.541,0.8448,K
6030109000982039552,0.83706594,-1.0251,0.54485357,350,4971.7783,1.073,G
5961407773626621824,1.8082359,0.3881,14.443876,224,7746.0454,2.0147,K
6030054304641226880,1.2813536,-0.8184,3.0107293,198,6524.995,1.1289,F
5253592451597299584,1.6203625,-0.5534,8.364904,187,7493.6787,1.7033,F
5961447012450571520,1.5324062,-0.5263,8.03704,298,6247.85,2.4776,F
5961447012450576896,0.75700855,-0.6025,0.2716507,300,4650.8613,0.5867,K
5253640456489569408,1.3507308,-0.1958,4.960219,345,6048.593,1.4595,F
6030082239114986368,0.92933214,-0.0724,0.730051,263,5538.1816,0.9236,K
5253592455930048896,2.5077806,-1.1783,52.79772,211,10007.019,2.4367,B
5253592455930050304,1.7703801,-0.2023,14.238962,249,7272.019,1.6161,A
5253592455930051072,1.0408586,-0.4448,0.96891814,156,5828.161,0.9585,F
5253592455930054400,2.0556023,0.3614,26.46439,254,7902.5728,2.4701,M
5961407803622734976,1.3432581,0.0016,2.939996,114,6708.1196,1.3507,B
5253738450456469632,0.8588789,-0.5184,0.7127725,353,5342.6885,0.7133,K
6030025408108244224,0.70918435,0.155,0.19790198,300,4526.2656,0.6584,K
5961407837982490112,1.3517587,-0.0013,4.6076026,287,6311.3774,1.8219,K
5253592485957050624,1.5369107,-0.933,5.010159,133,7415.156,1.4851,F
6030054339000967424,0.94221246,-0.5075,0.9973033,321,5665.773,0.8134,G
5253640490848882944,1.7970822,-0.3132,15.176125,257,7181.852,1.7123,F
5961407842346107648,1.4520607,0.003,5.9372473,242,6684.82,1.7351,F
5253592490289794432,0.8559031,-0.8671,0.87898856,360,5366.113,0.6563,K
6030025408146975744,1.0729194,-0.7089,1.6011152,310,6018.339,0.998,F
5253592524649521664,0.887854,-0.9196,0.82463527,340,5529.162,0.6435,F
5961494669410794368,0.8630359,-0.3222,0.6780325,346,5406.941,0.767,K
5961494669410797824,2.167699,-0.1146,35.395035,290,7014.6177,3.9513,M
5961494699404160128,0.723952,0.2148,0.20584394,333,4430.733,0.6774,K
5961407872342204800,2.127868,0.0138,32.16563,281,7322.41,3.0178,M
5961407876656018816,0.6426536,-0.7314,0.15377821,327,3809.243,0.9281,M
6030025408146990976,0.6934865,-3.2845,0.2204586,284,4340.3677,0.4434,G
5253738514843148800,0.79760027,-0.0384,0.37826586,327,4911.537,0.6928,K
5253640525208646912,1.5331328,-1.0852,4.828932,122,7390.4346,1.128,F
5961407876705825024,0.7120959,0.3134,0.18575883,266,4503.364,0.7701,K
5961407876705839744,0.88324577,-0.2284,0.6739612,309,5438.2876,0.8209,G
5961407876705841408,2.2451982,0.7686,38.279537,255,8591.853,2.4599,M
5961447111162586880,1.3644676,-0.2024,4.60703,256,6487.9473,3.1605,F
5253640555236774144,0.881919,-0.2804,0.89162534,358,5348.405,1.9226,G
5253592558969798656,1.3998176,-2.0853,3.428093,112,6871.0107,1.3645,F
6030054373360562048,0.95488423,-0.4598,1.1182486,360,5417.685,0.7383,F
5253738519175939840,1.9797982,-0.5691,24.008753,288,6670.5737,4.3247,F
5253738519175940096,1.3742812,-0.7063,4.9808116,293,6306.515,2.0149,F
5253738519175940608,1.4928304,-0.5684,6.090006,194,7078.5703,1.2158,F
6030082273474710656,0.86365414,-0.4914,0.60052395,347,5330.65,0.7909,K
5961447115529763968,0.7801233,-1.1704,0.32164547,313,4856.1055,0.5254,K
5253592593369016704,0.94782215,-1.1228,1.0571344,359,4934.0786,0.9637,G
5961494733763899136,1.4242977,-1.2217,5.550298,232,4981.0557,1.0566,F
5961447145522381440,0.7128268,-0.1149,0.14981195,140,4533.6787,0.6315,K
5961447149855806592,0.8365103,-1.2811,0.44974208,302,5154.3647,0.5607,G
5961407911065582976,2.5776227,-0.4395,71.283585,277,8602.349,4.8637,B
5253592623396034816,0.93940693,-0.359,0.8528944,299,5676.729,0.8604,F
5253738549202887808,0.87876564,-0.9075,0.8280637,356,5429.6665,0.6577,F
5253738549202899840,2.1268623,-3.5503,133.49716,246,6050.9575,0.6966,A
6030082303467151360,0.81110793,-0.6183,0.4287534,327,5088.8315,0.6128,K
5253592627728764800,1.5876635,-0.6764,8.319012,222,7108.2476,1.7239,F
5253640593928080512,2.1954165,-1.472,27.176567,163,9558.507,1.8471,A
5253640593928088832,1.5899824,-0.4533,8.39231,221,7119.1313,1.5837,F
5253640593928091520,1.9333031,-0.4212,18.721275,218,8155.3213,1.7466,A
5253640593928091904,0.80553836,-0.4565,0.3758877,304,5011.609,0.7939,G
5253640593928094976,0.7025469,-0.8003,0.15427156,165,4435.1353,0.5206,K
5253738587895428608,1.4218637,0.0071,5.789413,291,6297.0806,2.1079,K
5253738587895433984,0.9631412,-0.2822,0.82508504,243,5656.835,0.9002,K
5961407945425344768,1.1480321,-0.7512,2.076264,284,6146.594,1.19,F
5253592662088495488,1.1655048,-0.6595,2.486709,329,6054.207,1.0799,F
5253592662088496256,1.9235861,-0.4521,17.654446,203,8213.438,1.859,A
5253592692115523968,0.8677769,-1.0782,0.5050407,335,5192.4355,0.9008,K
5253592692115535232,0.88152736,-0.6639,0.9623559,359,5568.7666,0.7024,G
5253738587895434368,1.5275798,-0.8135,7.1397295,224,6971.1533,1.7942,F
6030054442012565888,0.7491819,-1.3493,0.38169903,317,4755.4565,0.4851,F
5253640628287812224,1.3555787,-0.2722,3.564489,168,6712.4556,1.2246,F
5253640628288393344,0.8366663,-0.5698,0.60169435,343,5228.7183,0.9395,G
6030025511226233600,1.6092613,-1.1192,12.652424,293,6813.458,3.0736,F
5253738622255156352,1.2438465,-1.6125,2.5794692,187,6438.7124,1.2581,F
5253738652282139904,0.69930416,-0.1909,0.18460083,351,4366.101,0.7691,K
5253592696448246016,0.7072151,-1.0149,0.17009574,210,4455.444,0.4809,O
5253592696448248192,0.8269176,-1.2711,0.58376384,341,5072.4116,0.5483,K
5253592726475220480,0.7952659,-1.6447,0.3426866,299,4912.4756,0.4871,B
5253640658350992256,1.0219426,-1.6176,1.1112934,303,5923.1177,0.6895,F
5253640662647553280,1.1213458,-0.521,1.324664,102,6292.1187,0.997,F
5253640662647555968,3.1321046,-0.2822,167.58528,290,8597.495,5.7685,B
5253640662647557120,0.7362414,-1.1095,0.18562824,171,4597.097,0.8705,K
5253640662647559296,0.705591,0.037,0.15607594,181,4424.5977,0.7717,K
6030109069701493888,0.7508124,0.1016,0.37247956,346,4488.0103,0.8024,K
6030109074027313920,0.7739423,-1.7341,0.21509501,168,4914.8115,0.4748,F
5253738690974526592,1.8510555,-0.3765,17.65927,275,6907.045,2.4289,F
5961447218608974976,2.72217,-0.605,89.151276,275,8999.456,4.4054,B
5961494806849775488,2.1298404,-0.499,44.061256,290,5163.6455,2.4851,M
6030025545585985024,0.7108352,-0.5209,0.22141932,346,4414.3325,0.9228,K
6030109074027337600,1.2461821,-0.2079,2.5393038,186,6426.7407,1.2668,F
5253592387210552832,2.422644,0.2232,57.94437,296,7738.6543,3.969,K
5253592387210554880,1.4518863,-0.2517,6.3070984,284,6360.7285,1.8371,F
5253592387210556544,0.8252277,-0.3043,0.48742452,328,5117.654,0.8774,G
5253592765167704576,2.0171368,-0.3068,19.784819,172,8910.681,1.8271,A
5253640697007322624,2.7564337,-0.6335,90.602455,264,9616.794,3.4703,B
5253640697007326976,0.7053043,0.0655,0.16037488,197,4419.1816,0.6607,K
5253738725334288000,1.7045485,-0.0559,9.441896,145,7998.8276,1.5472,A
5253738725334298624,0.9956183,-0.361,1.2631388,329,5827.675,0.9755,G
5253592765167705216,1.1485391,-1.121,2.363818,323,6065.605,0.8334,F
5253592765167706496,2.1614392,-1.4786,24.433973,145,9553.57,1.6864,A
5253592765167708032,1.2840178,-0.9344,3.5527484,264,6393.5986,1.2813,F
5961494871202551808,0.71980304,0.0017,0.20686346,247,4478.5493,0.6377,K
5961447252968723712,0.80478376,-1.3266,0.5280419,352,4682.9326,0.8532,K
5961447252968726016,0.870494,-1.532,0.68520534,340,5254.022,0.5639,K
5961447282961536768,2.0493379,0.7401,23.206873,209,8624.3125,2.0875,K
5253592799527433600,2.2729175,-0.284,37.52418,230,7999.763,2.8442,A
5253738759704003584,0.7950166,-1.3912,0.28823707,267,4903.148,0.8897,F
5253738789721102848,0.75783867,-0.3433,0.28244048,338,4733.5723,0.6323,K
5253640731367074304,2.4895828,0.0728,59.925507,265,8865.084,3.28,A
5961408048504556160,0.685915,0.1165,0.11171966,149,4393.912,0.6604,K
5961408078500509824,0.7094479,0.4322,0.14294171,132,4429.9907,0.9227,K
5253592799527693056,1.4907039,-0.4319,5.4910507,160,7181.915,1.1997,F
6030025609894154624,0.89249927,-1.0753,0.601497,262,5428.421,0.6354,G
6030025609894687488,0.81028944,-1.0457,0.49996603,334,5061.53,0.5796,K
5253738794053872128,1.2485613,-1.3225,2.979506,245,6380.2397,0.9166,F
5961447317321069056,1.6425791,-0.1782,8.388388,161,7701.38,2.3593,F
5961494875569170816,1.7020663,0.2918,8.756873,136,8076.984,1.6364,F
5961494875569569024,0.66309005,-0.6586,0.10925441,137,4210.5063,0.5083,K
5253592833887178240,0.7122893,-1.3398,0.14387847,131,4525.6914,0.7052,K
6030082406538458496,1.1364241,-0.5503,2.3173892,344,5735.3564,1.1911,G
6030082406538459008,0.8029454,0.7328,0.40944335,353,5044.121,0.8368,K
5253738794053877248,1.6749647,-0.6177,11.355528,260,6766.762,2.6856,F
6030054506430454912,0.8523265,-0.726,0.75931525,355,5317.7896,0.6538,G
5253640765726799872,2.0297883,-0.4527,18.179281,125,9216.474,1.6026,A
5253640765726803328,0.8620348,-1.5248,0.36634564,121,5149.5874,0.7546,F
5253640765726804864,1.3266156,-0.337,3.0495465,148,6380.3975,1.0476,F
5253592833887409280,0.77646583,-0.7274,0.22695847,130,4911.073,0.6716,K
5253592833887410304,1.7281389,-0.3371,13.354203,288,6411.7393,3.9772,F
6030082406542217600,0.834374,-1.4019,0.64218557,339,5073.072,0.5311,G
5961447351680865408,0.9152773,-0.7549,1.0424356,359,5613.9375,0.7271,F
5961447351680902400,1.467547,-0.0042,4.843024,145,7096.702,1.3816,F
5253738828413619072,0.7605506,-1.54,0.36872572,309,4774.45,0.4677,G
5961494909928945024,1.1066529,-0.6069,2.252682,354,5996.3286,1.6035,F
5961408112860324608,0.94998956,-0.417,0.98682994,360,4969.1367,0.6578,F
5253592868246929024,0.90697616,-1.025,0.47801748,125,5576.6597,0.7892,G
5253640800051284352,1.5454724,-1.3128,8.780317,327,6176.852,1.6256,F
6030025614305478144,1.5161813,-0.5845,8.518971,348,6191.029,2.3234,F
6030054506438547840,0.7659978,-1.3191,0.31597883,345,4787.148,0.9329,F
6030054506461086336,0.81987184,-0.6344,0.7976998,359,5188.1787,0.6516,K
5253738862773358848,0.8859668,-1.904,0.57375693,340,5258.2837,0.9359,F
6030025644257621888,0.8769592,-0.917,0.8929319,359,5364.042,0.6288,G
6030025644257634560,0.71708494,-0.4263,0.1896264,272,4501.7026,0.5872,K
5253592868246930432,1.2611343,-0.0861,2.5737407,164,6465.6147,1.1814,F
5253592868246930816,1.2148083,-0.3824,2.7528262,262,6302.5415,1.3757,F
5253592868246931712,2.2451394,-0.8158,27.012808,127,9975.393,1.9883,B
5253640800086551296,1.5692003,-0.0978,8.855288,290,6303.0225,2.6055,F
5253640800086553600,0.8442084,-0.2079,0.49813938,296,5237.7393,0.8512,K
5253640800095439616,0.92413545,-0.3469,1.3359647,359,5448.5557,0.7777,G
5253640830109960448,1.4021695,-0.8387,5.387098,286,6305.2305,2.0932,F
5253640830109961088,0.88826245,0.1859,0.45923665,148,5472.0986,1.0655,K
5961408117224045184,1.3382941,-0.08,2.7104466,111,6689.074,1.3562,K
5253738862773361280,1.6835779,-0.72,11.256074,245,7070.4067,2.1166,F
5961494974281859712,1.800625,-0.2024,9.964204,106,8515.784,1.9101,F
5253592902606673152,1.0424182,-0.4989,1.4193625,310,5927.1963,1.08,G
5253640834446302336,2.046431,-1.1763,19.23081,136,9112.853,1.4868,A
5253640834446718848,1.4723308,-0.5972,5.7414694,198,6996.734,1.5992,F
5253640834446720512,1.0339758,-0.5239,1.3926228,314,5901.854,1.6034,F
5961447386040600064,2.067287,0.5973,27.499414,264,7749.7036,2.6915,K
6030082440898175104,1.5660855,-0.4167,8.645828,273,6548.892,2.2589,G
6030054510799547136,1.3910627,-0.8404,5.723602,347,6061.0977,2.338,G
6030054510837852800,1.0440966,-0.6873,1.3964857,305,6035.11,1.0853,F
5253640864469719040,1.7052231,-1.2047,10.900019,206,7616.5654,1.4538,F
5961495008641578112,1.67689,0.0014,11.285146,257,6873.2217,2.5667,M
5961495008641588224,2.1206548,-0.2473,31.437618,276,7294.5615,3.3433,F
5961495008641594368,2.4503062,0.0507,50.1015,228,9608.135,2.3789,O
5253640868806079616,0.8281302,-1.0128,0.30308086,123,5160.874,0.7012,G
5253640868806488448,1.4762108,-0.3002,4.8879967,146,7125.947,1.3141,F
5253592971326307072,1.5862015,-0.7729,7.280915,165,7489.833,1.4902,A
5253592971326309120,1.7586206,-1.4722,12.49291,208,7755.164,2.0418,A
5961447390407704960,1.5597084,0.0004,8.21132,250,6773.8057,2.0309,F
5253738965852551936,2.0836992,-0.6239,28.486439,265,7800.454,2.752,F
5253592971326317824,3.1709003,-0.7884,159.54613,264,10728.925,3.485,B
5253592971326318080,1.523591,-0.2626,6.4857903,185,7209.7534,1.5734,F
6030025683024949632,0.9348722,-0.1493,0.9970904,359,5022.8633,1.2542,K
5961408215939585664,0.8230423,-1.2971,0.46237737,317,5053.8804,0.5515,G
5961408220253986432,1.4573814,-0.0045,5.188997,191,6907.1475,1.598,K
5253593005685831424,1.3271489,-0.6372,3.1623204,149,6651.0146,1.209,F
5961495047346648448,0.9827204,-1.4181,0.63776493,359,4910.5747,0.9332,A
5253640903165792128,1.3982512,-0.5119,4.9588056,234,6679.145,1.5861,F
5253640903165795840,1.1970991,-0.6517,1.8615459,127,6324.978,1.1339,F
6030054575149989632,0.89609146,-1.5844,0.7184167,332,5528.2,0.5983,G
6030054575149990144,0.7194171,0.0291,0.19604303,259,4468.907,1.0074,K
5961447454760156800,0.5503927,-0.7977,0.056859486,168,3635.8345,0.5149,M
6030054575158021888,0.8470433,-0.3173,0.4832232,296,5140.498,0.6922,K
5961495047367888768,1.5738153,-0.6101,8.006069,219,7076.4175,1.6998,F
5961495047367925632,1.6734011,-0.9011,10.28018,217,7301.2686,2.061,A
5961408250299357440,0.71481115,0.1828,0.17527527,226,4466.4443,1.3655,K
5961495077361094272,0.9431305,-0.964,0.9306457,359,4934.775,0.5725,K
5253593040045732480,0.8989002,-0.5456,0.9892957,359,5601.5864,0.7531,F
5961447459127170944,1.9268837,-0.3966,17.438639,191,8490.115,1.8492,K
5961447459127173632,1.0467826,-0.6319,1.4298798,311,5936.979,0.9426,G
5253640937525543296,1.1411928,-0.6919,1.5890758,154,6124.5757,1.0883,F
5253640937525557376,0.82479864,-1.3038,0.4905211,355,5068.3643,0.5482,G
6030054579519075328,0.7923334,-0.9482,0.24071334,148,4933.7534,0.555,K
6030054579519099904,1.6486752,-0.7144,10.787914,276,6584.69,2.2236,F
5253593070072595968,0.7043232,-3.0429,0.17431411,328,4384.031,0.7189,G
5253593070098266496,2.7994573,0.0535,106.357666,302,8533.798,4.6394,A
6030054609509705856,0.7217846,-1.3463,0.28533614,348,4612.229,0.8605,K
5961447489120030848,1.5829645,-0.1843,9.044736,274,6525.676,1.9099,G
6030109172780770048,0.8274711,-1.3548,0.5622221,348,5085.2876,0.8728,G
6030109172780773888,0.85407954,-0.1422,0.35728592,158,5028.4004,1.0491,G
6030109172782130944,3.4164693,-0.1268,246.14055,314,9989.01,5.1655,B
5253593074405463552,0.85575545,-0.8754,0.5079161,343,5009.367,0.5923,K
5253593074405464832,0.8637876,-1.5813,0.6465166,339,5361.4927,0.9454,F
5961447493486914176,0.73976856,-0.7275,0.24645734,353,4532.0615,0.955,K
6030025781696582784,0.6042884,-0.2486,0.071439005,118,3986.8972,0.5373,M
5253640971885304704,1.076447,-0.577,1.7811136,334,5957.918,1.5878,F
5253640971885306496,2.054534,-0.897,24.356148,223,8497.353,1.7401,A
5253640971885314432,0.83802146,-1.8823,0.3009786,139,5096.022,0.5103,K
5253593104433552640,1.3593746,-0.0026,4.0817895,201,6693.9526,1.7571,K
5961495116087442176,0.77791387,-0.5698,0.30073595,345,4743.4834,0.5916,K
5961495146080515328,0.7092086,0.2672,0.16880634,231,4431.3066,0.7269,K
5961495146080536704,0.8748224,-0.8339,0.9289864,360,5377.856,0.6604,G
6030082475265718656,0.79085654,-1.2607,0.29455155,226,5046.7163,0.5261,K
5961447523479742080,0.91662717,-1.0641,1.0188961,359,4677.0596,0.7323,K
5961447523480660224,0.8952135,-1.8248,0.938145,359,4698.0684,0.8871,F
5253739172010987264,1.174546,-0.8102,2.4580328,297,6149.429,1.1114,F
5253593108765203840,1.0988027,-0.7468,1.3105555,169,6018.914,0.8774,F
5253593108765205888,1.0154511,-0.2055,1.0241771,246,5817.8164,0.8593,F
5253593108765378432,1.890485,-1.4026,17.391296,226,7968.835,1.6107,A
5253593108765386496,0.9736808,-0.2159,0.93558246,279,5701.8687,0.9845,G
5961447527846651136,1.4709512,-0.0951,5.568156,185,7067.7134,1.364,F
5961447527846655616,1.352155,-0.0006,4.038808,208,6667.268,1.7647,F
5961447527846660736,1.374953,-0.024,3.3163788,143,6813.933,1.3014,F
5253593143085812608,1.9661913,-0.1692,19.785194,216,8386.351,1.9664,M
5253593143124799744,0.76540536,-0.9472,0.3055361,182,4774.0415,0.8397,K
6030025816056341888,0.72866833,-0.5474,0.15547444,120,4534.7466,0.8439,K
5253739206370692736,1.9534115,-1.1707,22.063004,258,7977.5195,1.1643,A
5961408323382509312,0.8599477,-0.5973,0.34772688,128,5173.0684,0.6459,K
5253641006245064704,0.85068405,-0.7877,0.61083174,340,5290.5312,0.6481,F
5961495150447176192,2.1321728,0.7657,31.520594,264,7955.4946,2.9174,M
5961447562172819328,0.7138992,-0.9715,0.19755013,342,4364.795,0.8641,K
5253593143125101440,1.4548987,-0.3015,6.4528294,322,6124.6494,2.442,F
5253593173151854208,0.79051787,-1.1395,0.3646541,321,4889.944,0.5346,K
6030025816058398464,4.01716,0.0395,232.21205,103,15081.346,2.2755,G
5961408357742254080,1.7032803,0.5728,10.711089,201,7650.4717,2.5607,F
5961408357742260736,0.9130053,-0.3186,1.0399778,359,5605.85,0.7796,K
5253593177484812160,0.9163267,-0.5653,0.81625,308,5570.112,0.7599,K
5253739240730670720,2.7305994,-0.4497,88.77199,270,9365.633,2.0912,F
5253739240730674944,1.2465532,-1.0221,3.218854,301,6167.94,1.3447,G
5253739240730675072,3.2193696,-3.4384,179.9483,281,7757.506,6.0435,B
5253739240730680192,1.1649361,-0.8007,1.6170521,117,6350.2476,1.0542,F
5253641040604782720,1.4640375,-0.8562,5.8976016,219,6866.58,1.4658,F
5253641040604791296,1.2100589,-0.4868,2.8840752,313,6125.968,1.209,F
5253641070626942848,0.9682035,-0.5515,1.0173409,304,5731.6265,0.816,F
5961495184806922112,2.2382333,0.4952,161.17108,321,5090.486,1.6379,K
5961495214800030976,1.7907548,0.2315,12.2690525,165,8241.424,1.6696,K
5253593207511586304,1.1424887,-0.8413,2.2591517,322,6063.3174,0.9075,F
5961408357742266496,0.9336238,-0.4058,0.6885689,212,5622.7837,2.3317,F
5253641074964536576,1.3533278,-0.312,4.711574,321,6122.014,1.6572,F
6030082509617691648,0.7626704,-1.4144,0.1956984,111,4736.5957,0.6626,F
5253640937490294272,0.71511734,-0.4546,0.2106276,326,4458.4336,0.796,K
5253739309414920576,0.73170024,-1.184,0.23679622,315,4561.1797,0.4763,M
6030082509617758464,0.70290554,-0.9656,0.21676792,355,4406.4395,0.4904,K
5253739309450146944,1.3884667,-0.5735,3.8292723,139,6848.8296,1.2081,F
5253739343774732416,0.8428238,0.1089,0.4379561,246,5165.4688,0.8376,K
6030109177158396416,0.82754886,-0.9611,0.55337435,340,4812.137,1.0391,K
6030109207140492928,0.7753277,-1.9198,0.20002306,123,4745.0435,0.6516,K
5961447626558627584,2.423979,-0.4687,50.558094,242,8714.6875,4.4863,B
5253739343809917184,0.95413345,-1.0948,1.1648256,340,5706.096,0.6951,F
6030054682598336128,2.4278922,-0.3367,45.684315,206,9855.098,1.8238,A
5253641109324215168,1.1046509,-0.2937,1.9901001,334,6021.419,1.2968,F
5253641109324218240,1.2582643,-0.0274,2.7406433,191,6403.0684,1.2939,F
5253641109324224512,1.0507371,-0.8382,1.6716688,337,5961.9653,1.1839,F
5253641109324225664,1.597542,-0.4286,7.609089,168,7519.9834,1.4819,A
5253739378169670912,1.3682308,-0.4152,4.3745933,220,6660.2954,1.6591,F
5253739378169671168,1.1333904,-0.5094,2.4148,349,5989.7354,1.321,F
5253641109324231552,0.9724255,-0.2065,1.1516114,327,5768.655,1.0481,G
5961408422098043648,1.968092,0.4027,22.65839,267,7411.0376,2.5906,B
5961408422098052864,0.9318638,0.5356,1.3275481,359,4822.753,1.6621,K
6030054712596969472,0.739426,-1.1106,0.2070723,221,4753.0425,0.5192,G
5961447660918353664,1.5080736,0.0146,6.3646894,204,6944.904,1.8277,F
5961447660918398592,1.4722904,-1.5182,3.70141,119,5060.31,0.9949,F
5961408426412815744,0.9620112,-0.1743,0.8400968,359,4950.1836,0.6663,K
5961495283523435904,1.8933091,-0.7779,19.241537,268,7455.5786,2.0416,F
5253641143683977344,0.86385834,-0.7005,0.72920066,350,5430.9634,0.6581,G
5253739412539069056,0.86073995,-0.1714,0.36355767,119,5123.7964,0.7269,K
5961408456457783936,0.70356846,0.1207,0.14658268,151,4406.8677,0.7758,K
5253593280564090496,2.4336107,0.0214,42.74098,181,10126.41,2.0595,B
6030054746948661888,0.7287119,-1.2954,0.1992375,197,4573.3174,0.4621,K
6030054746948683008,0.8601843,-0.9412,0.5688874,333,5328.9414,0.6273,G
5961447665285620736,0.92128265,-0.901,0.77524614,293,5609.618,0.6859,F
5961447665285621632,0.8530396,0.0799,0.63920593,354,5157.4414,0.9686,G
5253739446889149440,1.1013488,-0.8768,1.232117,149,6004.986,1.0284,G
5253641208065896960,1.2160913,-0.6315,2.3147233,201,6359.157,0.9552,F
5961447695278203264,0.7182653,0.1265,0.19169034,283,4492.1514,0.742,K
5961408460772686080,0.7497385,-0.492,0.24275619,357,4604.892,0.7027,M
5961447729637933952,0.8910021,-1.3991,0.73445845,360,4941.2974,0.5136,A
6030109241500288640,0.779363,-1.3722,0.28176108,252,4810.222,0.8877,G
6030054751317877632,0.7227025,-0.47,0.16627017,139,4499.536,0.8537,K
5961408490817546240,1.4838994,-0.0003,6.1630483,216,6915.206,1.8238,K
5253593349283550976,1.8046515,-0.8324,15.089663,245,7440.8667,1.5456,F
5253593349283562880,1.5243816,-0.3545,6.30171,171,7267.481,1.7526,F
5253593349283641728,3.0752375,-0.6376,98.78851,153,12094.84,2.4378,B
5253739511300985728,2.802318,-0.4902,85.78686,227,10579.104,3.4241,B
5253739515608573440,0.8867505,-0.5415,0.8265179,359,5387.368,0.9737,G
5253739515608577024,0.8958097,-1.0147,0.84794295,339,5549.1772,0.6635,F
5253739515608578816,1.0638617,-0.4677,1.76368,344,5923.0786,1.1085,F
6030082543977460352,0.8317265,-2.0426,0.66419536,354,5248.164,0.9614,G
6030082543977483392,1.181613,-1.2205,2.7118008,329,6065.658,1.1988,G
6030054781308414336,0.8411911,-0.6337,0.39851782,232,5109.5493,0.637,G
5253739515608843008,0.73764396,-1.6314,0.23753712,309,4513.5884,0.7563,K
5253641246763204864,1.8577178,-0.2284,15.272546,200,8161.3364,1.5473,A
5253641246763208320,2.0477474,-0.5197,16.693798,118,9534.248,1.4856,A
5961447734005394048,0.8715096,-0.5508,0.9654381,359,5077.187,1.0296,K
5961447763997712384,2.3280282,-0.135,46.662292,277,7630.263,3.9756,B
5253739549968335232,1.643525,-0.875,9.978834,235,7092.99,1.9183,F
5253739580020470272,1.2406812,-0.9621,2.8119838,229,6400.278,1.1045,F
5253641246763218432,3.8600948,-0.7862,297.8859,227,13320.888,3.4553,B
5253641276785378944,1.0467068,-0.4975,0.82944226,114,5815.147,0.8883,F
5961408495181221248,1.1324582,-0.419,1.7421433,232,6137.7427,1.1458,F
5961408525177338496,1.6747217,-0.315,10.6399975,229,6969.2476,2.6593,F
5253739584328054656,1.812462,-0.8122,12.638755,162,8353.47,1.7444,A
5253739584328056320,1.6679504,-0.6534,10.632436,239,7073.233,2.2013,F
5253739584328063104,1.098642,-0.6281,1.146612,120,5998.166,0.9891,F
5253593418002994304,1.6748462,-1.4634,8.617828,139,7942.752,1.5028,A
6030054815668167680,0.75980854,-0.9432,0.39497155,337,4795.0386,0.5462,G
6030054815668175488,0.87147516,-1.0975,0.39212495,185,5479.972,0.6158,F
5961408529492260992,1.5300694,0.0243,7.9703374,294,6285.99,1.801,F
5961447768364834176,1.3952844,0.0005,4.1172814,158,6859.0825,1.4993,G
5253593418003005568,2.225535,-0.4923,42.239964,324,7139.24,5.0995,F
5253641281122972416,0.83478403,-1.4545,0.64142656,349,5183.5527,0.5565,K
6030082548354448128,0.9191887,-1.6044,1.0022417,357,5665.493,0.6393,G
6030109280237620352,1.0931457,-0.8637,1.3289152,194,6018.1274,0.9648,G
5253739618687816064,0.89246756,-0.0133,0.82140255,359,5346.937,0.8219,G
