tic_id,gaia_id,spectype,M,L,Teff,R,met
TIC 100100827,4955371367334610048,F,30.410440186693354,26.951480264267506,6311.6724,1.2809,-4.433
TIC 100389539,2930141657016297216,F,30.392627506201233,26.985647224134393,6184.962,1.4273,-4.333
TIC 100990000,4848767461548943104,F,30.339108250474744,26.793832462782536,6056.6504,1.1603,-4.62
TIC 10195089,4081376064109034496,K,30.175877256230446,25.86739475185641,4570.594,0.6965,-4.784
TIC 102068384,6840435777723109888,K,30.247895917005586,26.373033322331786,5132.2617,0.9505,-4.3
TIC 102192004,6139403450370668800,F,30.39192759552291,27.005854207979077,6270.329,1.5136,-4.48
TIC 102840239,5415648821879172096,K,30.18836763161886,26.07048373567856,4857.2495,0.7818,-4.63
TIC 105138916,4070009007975710464,G,30.323811775625444,26.66544524301959,5727.3555,1.1191,-4.48
TIC 106402532,5392409372314518656,G,30.278963802636774,26.497991493481436,5624.889,0.9532,-4.58
TIC 106900981,5391813299572883456,G,30.315539249659455,26.785791857729834,5891.382,1.2256,-4.52
TIC 10827386,2929750922377138816,K,30.271171502626785,26.291955300969683,5175.136,0.8823,-4.187
TIC 114018671,5592015297342611968,G,30.25754730268177,26.410947436844673,5454.17,0.9282,-4.51
TIC 114299824,5592019557950033536,G,30.376055490812465,26.691186436700043,5766.027,1.1267,-4.432
TIC 115010361,3638010855046147200,G,30.23802516297929,26.48620605113369,5456.0806,0.9967,-4.75
TIC 115524421,1358355738906114816,G,30.298505910360674,26.41510537564957,5374.489,0.9498,-4.43
TIC 11561667,5466556141521710592,K,30.114747210352455,25.739978893533063,4343.7573,0.6728,-4.287
TIC 116483514,1401760747118886016,K,30.079902215557464,25.69594584996671,4045.429,0.7149,-4.5280000000000005
TIC 1167538,4877544322252002048,G,30.313026449118595,26.621897095228448,5754.232,1.0503,-4.36
TIC 117414377,690025807939789184,G,30.256591758881758,26.740642444498548,5829.9785,1.1636,-4.716
TIC 11749208,5638825939745228544,G,30.247895917005586,26.406653396504534,5398.728,0.9374,-4.51
TIC 119292328,5574111674620962688,G,30.16773763009165,26.357547209611887,5412.4707,0.8772,-4.65
TIC 119585136,3979511431397114752,M,30.04358070194273,25.421447987689966,4454.0938,0.5964,-4.8100000000000005
TIC 120610833,2308834780352875904,K,30.227924836074965,26.319127234484025,5157.767,0.9304,-4.57
TIC 120825566,2099068444479581184,K,30.182734679993278,26.377827601646505,4936.195,1.0516,-4.7700000000000005
TIC 120973167,2100392428275714688,F,30.311343135065844,26.707099911578826,5957.8623,1.079,-4.78
TIC 121214185,2099606483621385216,F,30.447108565166765,27.279619499742573,6164.738,1.9689,-4.57
TIC 122450696,2052827207364859264,G,30.302827284143316,26.483231765241694,5732.3125,0.9059,-4.42
TIC 122784501,2050249406650364160,K,30.266053886579535,26.303843749427045,5282.6753,0.8701,-4.42
TIC 124029677,2942084865853011712,F,30.39192759552291,26.98685227526314,6120.065,1.3511,-4.42
TIC 124379043,2913482170369046656,F,30.346947713911078,26.867544766439256,6160.9077,1.2152,-4.645
TIC 124573851,3777506754255516800,G,30.2527484198,26.56189557782918,5818.302,0.958,-4.6
TIC 12666215,6237129658760381056,G,30.315539249659455,26.63666890253179,5680.2427,1.1155,-4.31
TIC 127530399,6099012478412247296,K,30.195582913570092,26.025969918265243,4783.05,0.7688,-4.39
TIC 12785571,2600942622915012608,K,30.142112460893024,25.737393095351482,4375.949,0.7155,-4.534
TIC 12821302,2601048588348190976,K,30.177027705861878,25.76171033152829,4466.246,0.6491,-4.891
TIC 12822545,2594546351459477760,K,30.08738102613609,25.691393581714404,4241.413,0.6519,-4.56
TIC 12862099,2424406513428936832,G,30.26931752123319,26.419404549461447,5368.3022,0.9555,-4.543
TIC 130181866,875071278432954240,G,30.29414110495822,26.45807557438726,5641.1553,0.923,-4.51
TIC 1333933,4873830691665395584,G,30.2963289911064,26.4574055048454,5501.159,0.9129,-4.39
TIC 134200185,5509620021956148736,K,30.16773763009165,25.888724809043318,4495.351,0.7402,-4.42
TIC 137150039,2052582432887909376,F,30.304971952609904,26.730843165395616,5894.7173,1.1267,-4.68
TIC 137685450,2051866238502437632,F,30.376237090013063,26.91039946502495,6089.895,1.2989,-4.421
TIC 137686948,2051933102555095936,K,30.18892692916159,26.01285452357629,4777.2373,0.743,-4.52
TIC 13894108,4153949058525858048,G,30.28077714340024,26.451044165681306,5432.4214,0.9704,-4.83
TIC 14111411,65331198513957376,K,30.09715655580594,25.73062566508629,4393.2896,0.6703,-4.765
TIC 141488193,1111639314047794944,F,30.38841102180007,26.89009841221612,6056.1055,1.2657,-4.4
TIC 14160842,49784688211974144,K,30.14360395037493,25.832344658743853,4507.1626,0.7027,-4.4
TIC 142211778,3462511310147530752,F,30.29980684338109,26.81924703281243,5933.343,1.3986,-4.39
TIC 142276270,1677343097418015488,G,30.315706253884507,26.556224649678594,5672.2026,1.005,-4.465
TIC 14344979,3803004978659671040,G,30.192821973045113,26.39901888356429,5607.3213,0.8365,-4.85
TIC 144700903,3340265717587057536,M,30.104006768519074,25.665392895496346,4139.6934,0.6797,-4.202
TIC 14570099,677884760027950080,K,30.14976425907975,25.915581420653247,4626.415,0.7195,-4.72
TIC 146364192,2597119620985658496,G,30.2527484198,26.396934255458646,5322.863,0.9519,-4.49
TIC 146520535,2974906868489280768,K,30.24298858251084,26.29937008721411,5267.6655,0.8585,-4.54
TIC 146799150,2603155390066307456,K,30.142983086106355,25.821055270819517,4498.2466,0.6902,-4.46
TIC 147677253,3694743765254445312,G,30.24298858251084,26.80083855970401,5919.8633,1.1903,-4.99
TIC 147950620,1074139748425931008,G,30.291280274616028,26.42388999845294,5364.139,0.9646,-4.192
TIC 147977348,5580554052549277056,F,30.484897126056165,27.35106423039916,6137.0757,2.142,-4.468
TIC 148563075,3758629479636689536,G,30.298302178469797,26.378783892083543,5316.47,0.929,-4.17
TIC 148673433,784983789642216320,K,30.16182877048113,25.944926919230713,4675.604,0.7152,-4.112
TIC 149496868,3871908447498807296,K,30.313026449118595,26.084447659956872,4842.2334,0.7983,-4.408
TIC 150030205,5482316880495405056,K,30.218629236651395,26.173368447295413,5090.5107,0.799,-4.59
TIC 150151262,5284358990266469760,K,30.163016991419067,25.860988477788226,4526.034,0.6992,-4.56
TIC 151724385,4216036349838071424,G,30.253230701339735,26.623693894764273,5491.2896,1.1546,-4.8100000000000005
TIC 151825527,5396580575830873728,M,30.030819237831917,25.427813670494256,3511.4998,0.6712,-5.25
TIC 1528696,4875693023844840448,K,30.183301274309652,26.0001019729441,4735.475,0.7592,-4.43
TIC 153078576,4847001302277419904,M,30.037286468845043,25.365812059814093,3737.4248,0.5829,-4.33
TIC 153289168,3319126988068404096,G,30.262240391738224,26.553619168691206,5637.694,1.0171,-4.6262
TIC 153951307,1685195530290375168,K,30.069357922002816,25.652670611085174,4194.348,0.6532,-4.23
TIC 154872375,1726858366624544640,F,30.349658432808056,26.795088220863615,6000.5503,1.1819,-4.54
TIC 157236902,4521842556801236352,G,30.26698885891461,26.569700094834168,5442.6216,1.0246,-4.6
TIC 157698565,5566108398204103424,G,30.26698885891461,26.58596940702207,5565.2153,1.0876,-4.42
TIC 157910432,6339097679918871168,A,30.606001948273885,28.143303192406616,9757.48,2.097,-4.25
TIC 158297421,6658373007402886400,K,30.12716580689599,25.851358707266744,4550.635,0.6966,-4.653
TIC 158320130,2106235301785454208,K,30.179319502641466,25.82889879310108,4267.307,0.8023,-4.6
TIC 158840777,2127798958189867392,F,30.384865741035423,26.809773974956162,6158.8687,1.1162,-4.53
TIC 159511543,1709456705329541504,F,30.366691772106833,26.603905971765627,5800.2227,1.0153,-4.55
TIC 160148385,4990044668377961984,G,30.26244987743073,26.582518895538456,5617.147,1.0736,-4.33
TIC 162289289,1900293230549817856,G,30.304971952609904,26.395877742909235,5314.0596,0.9581,-4.156
TIC 162802770,5382970374226953600,F,30.36296389958759,26.896472708974322,5967.047,1.338,-4.69
TIC 16288184,6032746832450438400,F,30.39749554976185,26.890149969914113,6242.985,1.2247,-4.203
TIC 163539739,1867491607542113536,M,30.03089967018364,25.46238596593421,3689.7063,0.6201,-4.55
TIC 164767175,5140454049422547200,G,30.25754730268177,26.505141463759024,5544.82,0.9901,-4.63
TIC 165297570,727624020367528576,F,30.3776871564083,27.149272495890415,6274.923,1.6248,-4.42
TIC 165464482,1562935820172427392,F,30.354648172419726,27.005051678965575,6028.348,1.4565,-4.519
TIC 166806344,4886825544715697792,G,30.2993736318919,26.65353145796465,5430.7607,1.1876,-4.19
TIC 167656187,5480006192386819456,F,30.434592007744772,27.09635681749609,6438.207,1.4563,-4.44
TIC 168281028,5472386851683941376,G,30.247895917005586,26.60587158583969,5508.164,1.1224,-4.642
TIC 169504920,6766134630213144704,F,30.39784118804663,26.96029864802118,6231.6646,1.3275,-4.341
TIC 170634116,4884779765893739904,F,30.441520710614768,27.239580987101736,6648.8203,1.6238,-4.51
TIC 170849515,4877426575724467456,K,30.119363899800373,25.679122794245288,4197.432,0.6655,-4.218
TIC 171975725,2075056519291867648,K,30.283483036776165,26.296432045256424,5086.321,0.9407,-4.3790000000000004
TIC 172370679,2073530190996615424,K,30.099222988643056,25.649212458149837,4194.6357,0.6498,-4.26
TIC 172954294,746545172372256384,G,30.283932384443673,26.71620063261056,5759.9775,1.1855,-4.34
TIC 175193677,666427539629086976,F,30.374052871753204,26.832915477700293,6026.558,1.2299,-4.38
TIC 175194958,664292459846946560,M,30.00607608645861,25.29089781998379,3714.4075,0.5342,-4.36
TIC 175241633,659493675706526848,K,30.16773763009165,25.924511557807616,4687.2925,0.7481,-4.65
TIC 175265494,661004400386393984,K,30.21231976274439,26.02408311704173,4843.326,0.7299,-4.47
TIC 175290685,661398407803108736,G,30.28973198605317,26.667283526210994,5727.6255,1.1012,-4.59
TIC 176220787,2441013811932929280,F,30.44772502301605,27.386136818585484,6426.0034,2.0701,-4.72
TIC 176685457,5678340222972504832,F,30.42561070872548,26.936080567882517,5996.072,1.3884,-4.23
TIC 176868262,3596250888028092160,K,30.16300807580399,25.822030090539464,4510.6553,0.6713,-4.87
TIC 176868951,3580920878437938688,K,30.203221455639355,26.138018493645262,5071.8384,0.7758,-4.58
TIC 176940024,3584074380866605440,G,30.23300436160424,26.321408494658808,5246.0728,0.9147,-4.51
TIC 178162579,3046327742219111808,F,30.353501771889814,26.81559616145439,5923.166,1.2344,-4.307
TIC 178217113,665757593450097920,F,30.36296389958759,26.945175077433507,5984.184,1.3808,-4.53
TIC 178246831,662705555330268928,G,30.26698885891461,26.523737959296998,5228.457,1.1627,-4.46
TIC 178289267,5094406193214399616,G,30.309653271136472,26.495110411480532,5642.989,0.9436,-4.272
TIC 178367144,3070964117005132416,F,30.41244926266751,26.876662045788045,6159.332,1.2244,-4.44
TIC 17865622,1896138833241139584,G,30.332331604313982,26.860874323296702,6005.599,1.2817,-4.364
TIC 178819686,6140553127216043648,G,30.260875246030693,26.440408441594993,5541.941,0.9213,-4.53
TIC 178879588,4891362198412001408,G,30.267455591342017,26.575933418041057,5573.8745,1.034,-4.4590000000000005
TIC 179034327,4895489043507741440,K,30.28077714340024,26.160205467162534,5005.3647,0.8171,-4.46
TIC 180695581,1476485996883837184,K,30.204193878072527,25.919756205144957,4591.5635,0.7359,-4.496
TIC 183985250,2307504062045842688,G,30.30710608212259,26.432798710723763,5329.032,0.9873,-4.29
TIC 185335907,2081875484241210240,F,30.355029634439774,26.855473335130117,5932.708,1.0919,-4.74
TIC 186810676,239050153051494272,M,30.107391777720487,25.654921445717726,4227.0264,0.6501,-4.1
TIC 186814470,656201703533465088,K,30.11804984590254,25.767631585341245,4408.6704,0.6723,-4.7700000000000005
TIC 187273748,3613442989278322432,F,30.30710608212259,26.502440590442706,5477.443,1.0069,-4.46
TIC 187960878,4083952670840373504,G,30.263236831414304,26.36306701805562,5543.4985,0.8223,-4.567
TIC 190496853,5524780333100885888,F,30.459574295831846,27.32517432459758,6749.451,1.713,-4.64
TIC 193032655,5461620846141553024,G,30.230956336155856,26.4465039301072,5538.2485,0.9233,-4.7205
TIC 19342878,3062565055055954304,G,30.319695209430613,26.635254553392333,5655.546,1.0718,-4.54
TIC 193641523,5880886001621564928,K,30.14976425907975,25.878889572307013,4506.4727,0.7255,-4.632
TIC 194795551,4042548116644168832,G,30.305399618308574,26.468823361313042,5442.2124,0.9778,-4.392
TIC 19631691,3402798414192387328,G,30.2084511326286,26.471796854413956,5487.724,0.9789,-4.8657
TIC 197215129,685749360542215296,G,30.302827284143316,26.67125980772592,5755.78,1.105,-4.6
TIC 197241396,660400738439361280,G,30.26698885891461,26.3889662432203,5456.1943,0.8686,-4.61
TIC 197246627,685818492336147072,M,29.98870199038919,25.279778089135416,3762.9597,0.5292,-4.64
TIC 197643976,6585082036193768832,K,30.25178224702798,26.27180901975251,5279.454,0.8061,-4.44
TIC 198108326,1499514786891168640,K,30.1636098850018,25.896910393375578,4507.6455,0.7393,-4.83
TIC 198241702,1635108588053258752,G,30.254049352820417,26.37308192804034,5554.02,0.8494,-4.589
TIC 198356533,1433416717674304640,F,30.3398985955189,26.849234324178045,5951.1514,1.2775,-5.0324
TIC 198562505,1359938520253565952,G,30.24298858251084,26.353626572873374,5419.562,0.868,-4.645
TIC 199376584,2056007995732413312,F,30.364533505309534,26.887430053833167,6031.483,1.3024,-4.497
TIC 201177276,6521531466699512064,M,30.10806562499594,25.57958393636313,3800.295,0.7453,-4.039
TIC 201642601,6638412919991750912,K,30.16057762974067,25.938506926344854,4607.9365,0.7514,-4.354
TIC 202425357,1616054670018575872,G,30.36483183572271,26.910507266420453,5967.8955,1.3889,-4.358
TIC 202426247,1620024491110370688,G,30.29414110495822,26.482982019402765,5577.3486,0.9548,-4.5
TIC 20375215,5452634262730082176,K,30.13735500109793,25.93405773050962,4588.8623,0.7481,-4.76
TIC 20536788,651370037123678080,G,30.2527484198,26.335896361051027,5492.3477,0.812,-4.65
TIC 206541859,4910452812646300544,F,30.374052871753204,26.896074652937067,5958.1304,1.3428,-4.44
TIC 207110080,4727755005637190016,F,30.428517860032578,27.15283905701834,6386.467,1.5422,-4.544
TIC 207141131,4728513943538448512,K,30.205379445082745,26.16349244045071,5009.829,0.8217,-4.59
TIC 207468071,1428639816392087552,F,30.38841102180007,27.144413322383755,6198.613,1.6567,-4.67
TIC 20856917,6029992663310612096,G,30.25754730268177,26.42989268235093,5421.711,0.9654,-4.26
TIC 209459275,5057924844082070016,G,30.309653271136472,26.803451235391115,5866.2603,1.2153,-4.609
TIC 209464063,5048310370810634624,G,30.255154489565875,26.441432001439725,5494.9414,0.9343,-4.54
TIC 210083929,2736716262948031872,G,30.415777206016436,26.746861545036477,5848.7256,1.1749,-4.26
TIC 21247758,658060049982487040,F,30.38841102180007,26.89888943495975,6067.373,1.2889,-4.44
TIC 21267079,951427000863064192,G,30.325454885344655,26.54646954758341,5592.4697,1.0398,-4.2399000000000004
TIC 21276520,657756997089784960,G,30.24298858251084,26.336069984400122,5320.6367,0.8826,-4.62
TIC 21535395,778052193462283648,G,30.262104872957913,26.519980320387695,5636.447,0.9786,-4.733
TIC 21832928,1334288219648212352,F,30.3092721438791,26.75105672029541,5949.9424,1.1453,-4.61
TIC 219344917,4783664690873269888,K,30.178175115992726,26.043577186605294,4918.331,0.7379,-4.61
TIC 219780306,1439069444391326208,M,30.03886859985492,25.340969263393198,3691.4407,0.5943,-4.69
TIC 219852584,1636690613486307840,F,30.438384996761908,27.195917627570207,6412.8975,1.7041,-4.28
TIC 219857012,1651818622174190208,G,30.334375724056226,26.69861253331526,5736.534,1.1579,-4.347
TIC 220022156,4743692151804240896,K,30.18556028841163,26.13926136013765,4996.711,0.8022,-4.75
TIC 220076110,3222453935725951488,G,30.32503917488397,26.593035632663224,5736.4746,1.0409,-4.301
TIC 220604190,6246622017519183616,G,30.213905745572944,26.625379860397707,5807.8027,1.0186,-4.561
TIC 221861843,5927041953543630592,K,30.221231368353934,26.094521415981433,4925.621,0.7765,-4.257
TIC 22221375,5660492297395345408,F,30.3066800943671,26.65529848941148,5805.1826,1.0751,-4.522
TIC 224225541,6539037542941988736,G,30.31386566576989,26.565087107514774,5755.085,0.9838,-4.646
TIC 224289449,1573086442800134272,M,30.0604337487812,25.447243548035132,3626.983,0.6882,-4.57
TIC 224297258,1574358783911530624,G,30.24219823746669,26.358807921626653,5521.582,0.8419,-4.619
TIC 227642705,4282578724832056576,M,30.06193390392361,25.425358846341584,3560.909,0.6884,-4.46
TIC 2288734,6770313530317154560,F,30.38492732105085,26.88047447206844,6067.7993,1.279,-4.3845
TIC 229650439,2268101727131230464,G,30.241010016528755,26.217593494309906,5201.728,0.8263,-4.51
TIC 230073581,1642641410934267008,K,30.06193390392361,25.587597371665886,3731.1538,0.7476,-4.38
TIC 230127302,1650110904522335744,K,30.247358816560386,26.275562591600014,5207.8228,0.8515,-4.372
TIC 231698181,6412595290592307840,K,30.179319502641466,25.93494804674296,4560.303,0.7631,-4.32
TIC 232567319,1411707818360668416,F,30.41244926266751,27.09642954995006,6197.65,1.5724,-4.54
TIC 232612416,1438888501713397760,K,30.25477041305895,26.286378775071633,5252.338,0.851,-4.317
TIC 232967440,1686171213716517504,G,30.258024287333672,26.403848023016717,5353.669,0.9415,-4.401
TIC 232976128,1678371724905519744,G,30.301190223350403,26.488986615222093,5525.0327,0.9779,-4.243
TIC 233075841,2160951157908163968,K,30.210196069114534,26.158025454932094,5035.6104,0.8029,-4.63
TIC 233602827,2253774094189458432,K,30.06193390392361,25.393679769992136,3677.3953,0.6223,-4.8
TIC 234928947,3131777319158581376,K,30.26830888056424,26.329294710833086,5154.5796,0.9365,-4.2686
TIC 23769326,1497132660589966976,F,30.380572844645787,26.926368815014577,6018.8477,1.3118,-4.365
TIC 238608004,685979983106267136,M,30.046693937366875,25.4171054033873,3824.6274,0.5899,-4.28
TIC 239816546,3445148131761842944,G,30.32503917488397,26.636283648335706,5737.8066,1.067,-4.349
TIC 243014114,46217666333148416,K,30.14360395037493,25.846900807369014,4563.6943,0.6838,-4.427
TIC 243244680,636363799347569408,F,30.366691772106833,26.932244571683544,5988.9727,1.3856,-4.4
TIC 245368902,2832463659640297472,A,30.47660795423275,27.338970496634424,7266.412,1.5085,-5.19
TIC 245509452,454187981188647168,F,30.377325093459522,26.879413060620276,6052.24,1.3271,-4.2780000000000005
TIC 250111245,2640121486388076032,M,30.03089967018364,25.332628995428,3713.7346,0.5691,-4.57
TIC 251078595,1022456139210632064,K,30.13735500109793,25.493057329060065,3745.384,0.6697,-4.59
TIC 25559430,1846882224145757056,G,30.24616864876598,26.347406510283616,5474.208,0.8581,-4.24
TIC 257774438,2584093844170270720,F,30.26229373770623,26.703382412223824,5924.623,1.09,-4.79
TIC 257802602,2576563907506735232,G,30.242883788175305,26.506382753296137,5303.792,1.0779,-4.26
TIC 258186667,5800013451037514496,G,30.335932408301296,26.65342032271458,5533.3223,1.1813,-4.17
TIC 258514800,2274696151198328960,G,30.24298858251084,26.420395553521683,5479.049,0.9197,-4.5
TIC 259506033,256580182331399296,G,30.300239623169674,26.388238777298906,5173.06,1.0187,-4.346
TIC 260351540,5495052596695570816,K,30.223964688669753,26.368230475946746,4877.927,1.0952,-4.5
TIC 26045729,3068540350999693952,A,30.480349498305447,27.344162670984723,7184.2456,1.5557,-4.8
TIC 260647166,6125644402384918784,G,30.28527764462692,26.440574795080284,5645.641,0.8865,-4.84
TIC 261136679,4623036865373793408,F,30.327889688045882,26.76921164879354,5855.533,1.2031,-4.45
TIC 261867566,5795534040654879744,G,30.284381267669065,26.429990000124686,5326.739,0.9799,-4.4
TIC 2621212,3620501712193719296,K,30.13735500109793,25.876710235012034,4544.274,0.7124,-4.58
TIC 263003176,4617759514501503616,F,30.350044300876,26.850953627870254,6062.6787,1.2315,-4.66
TIC 264678534,2300641567596591488,K,30.212743258128413,26.134367759783363,4998.011,0.7955,-4.57
TIC 265373654,577602496345490176,K,30.11141926700353,25.586961158635308,3887.799,0.7001,-4.6
TIC 26547036,2136815881249993600,G,30.34461069760671,26.649611114105433,5827.4766,1.0587,-4.372
TIC 266012991,2581918597853527424,G,30.25754730268177,26.547655451206246,5610.5854,0.9846,-4.59
TIC 266015990,2582617711154563968,G,30.25754730268177,26.48910567865726,5496.631,0.9711,-4.48
TIC 267215820,2642766361608754432,K,30.1245807130615,25.82141132560492,4402.172,0.7118,-4.71
TIC 267650535,365426679516816512,K,30.205379445082745,26.11679507263209,4931.847,0.8013,-4.374
TIC 268565917,3101382419728401408,F,30.383273021467524,26.931510240798392,5981.8096,1.3974,-4.3493
TIC 26884478,2136027771930903808,F,30.39541592336873,27.023560956203394,6233.2827,1.4264,-4.547
TIC 269263577,2075998903831657472,A,30.499903034681125,27.550397095638974,8034.9873,1.5948,-4.49
TIC 269701147,2248126315275354496,G,30.20699092923932,26.407978812904535,5364.552,0.947,-4.69
TIC 27039476,3409148746676599168,G,30.268852786590767,26.440191860197203,5621.2837,0.8955,-4.46
TIC 27064468,623633615066248576,F,30.39192759552291,26.873850197775987,6054.8555,1.2617,-4.36
TIC 270701667,2078373642776670080,K,30.190043368033237,26.103790319481472,5060.944,0.7463,-4.72
TIC 271772050,2079971473693847168,F,30.446800007795417,27.113809661848165,6048.46,1.7146,-4.113
TIC 271972463,5214209564293214208,F,30.361839269312423,27.027225880949036,6064.013,1.5132,-4.65
TIC 272546396,5214002100193281920,G,30.347723933030856,26.654027632384498,5748.8105,1.0945,-4.25
TIC 273875635,2086435189017387264,G,30.179890567131245,26.25414900495539,5280.387,0.7952,-4.98
TIC 27491137,1490845584382687232,K,30.230827442349966,26.161747011363737,5062.5137,0.8011,-4.52
TIC 275574174,2126518783059463168,G,30.302827284143316,26.626963221298475,5688.2437,1.0427,-4.38
TIC 2764004,3614661419960402944,G,30.284789579565896,26.447625744567084,5607.1523,0.8829,-4.93
TIC 277833995,3856449627544923392,M,30.0604337487812,25.46611651366822,3671.7307,0.6967,-4.392
TIC 279046938,2651117427299894656,G,30.24348181877272,26.647937019273424,5859.395,1.0304,-4.464
TIC 279246287,5485320853638354304,G,30.201595897352618,26.359907920701477,5437.41,0.8939,-4.61
TIC 279401253,5110565749968529024,G,30.351584353844093,26.679740229558398,5737.7026,1.0859,-4.34
TIC 279947414,568619413331898240,K,30.255154489565875,26.26750769634564,5185.6187,0.86,-4.372
TIC 280206394,5313031504751276032,F,30.36221446975209,26.90892932470336,6018.2925,1.3384,-4.56
TIC 280437559,3087206553745290624,K,30.164201970276743,25.900421946305066,4598.748,0.7205,-4.365
TIC 281541545,4919770108539385472,K,30.151778134381356,25.884463685490868,4467.872,0.7255,-4.332
TIC 281660552,3809028584392561408,G,30.273937718869934,26.83159790394973,6116.589,1.1487,-4.797
TIC 281837575,3815937670648091392,G,30.235019652839565,26.30450066262816,5345.1616,0.8486,-4.433
TIC 281885301,3798833775141351552,G,30.24298858251084,26.31296978668904,5348.1846,0.8489,-4.48
TIC 282485660,5984530842395365248,G,30.28527764462692,26.498655669572468,5388.3945,1.0354,-4.39
TIC 283031851,1791995119082190848,M,29.99573525312039,25.217614140177155,3380.8362,0.6051,-4.46
TIC 287080092,1629404184289170688,F,30.2527484198,26.887613079695274,5956.688,1.3342,-4.94
TIC 287256467,4548496986402688384,G,30.250813920022797,26.521050041623493,5770.0864,0.9329,-4.68
TIC 287331845,6294955311720593024,K,30.217584002736746,26.119061589960925,4988.439,0.7836,-4.57
TIC 287333762,3613175223837135616,K,30.14360395037493,26.016924724074777,4866.639,0.7319,-4.8100000000000005
TIC 288144647,2872039996566868480,K,30.06342889501056,25.63093157655255,4174.8213,0.6387,-4.66
TIC 289574465,2095929368839731072,F,30.474597169416356,27.343390331154502,6733.234,1.7715,-4.54
TIC 290493086,5768159705804908800,G,30.28973198605317,26.512355325635667,5419.229,1.0435,-4.35
TIC 290504044,5989042791436795648,F,30.433001766195346,27.118152748315936,6184.3,1.5708,-4.495
TIC 290742484,6682513094425008640,K,30.25754730268177,26.288038880340217,5196.1143,0.8732,-4.42
TIC 292202337,6214868495365748096,G,30.200508801711404,26.55601828823363,5841.4673,0.9486,-4.578
TIC 293459761,610181468257262464,G,30.28973198605317,26.500370888332533,5671.698,0.902,-4.56
TIC 293612446,3394923127797114496,F,30.512554589772616,27.296261392722307,6580.8594,1.7571,-4.206
