tic_id,gaia_id,spectype,M,L,Teff,R,met
TIC 293954617,2089570519439964416,K,30.227413600604624,26.1385048445483,4973.8477,0.8077,-4.56
TIC 294028147,5355799586503538176,F,30.38129128067712,26.950577957872813,6129.6885,1.3575,-4.5
TIC 294319820,3606709167752821632,G,30.28973198605317,26.521040846837685,5634.962,0.9664,-4.56
TIC 295541511,6436995652638923392,G,30.28527764462692,26.573410842330887,5685.946,1.0115,-4.404
TIC 297373047,6264513270727342080,K,30.104685884344562,25.66044134924099,4204.36,0.6514,-4.54
TIC 29781292,4668163021600295552,F,30.398876455478234,27.016022716261684,6141.14,1.4559,-4.54
TIC 299799658,4632865331094140928,K,30.27163376396037,26.300140105075386,5208.5034,0.885,-4.4
TIC 300038935,5268547016621360768,A,30.574967714533916,27.70258635513427,8258.403,1.7668,-4.54
TIC 300812741,5264331179802870016,K,30.1454612353805,25.83455394276565,4469.8813,0.7065,-4.66
TIC 301258470,2632880927441296640,K,30.253230701339735,26.246764536397706,5162.0327,0.8561,-4.442
TIC 301288279,2634046753364013440,K,30.209130315249876,25.887470289932484,4499.625,0.7331,-4.642
TIC 301289516,2643842302456085888,K,30.071560603724937,25.621712070319102,4182.047,0.6293,-4.8
TIC 301880196,1772187382746856320,F,30.30921476415684,26.64321870527449,5851.937,1.0462,-4.54
TIC 307624961,5726982995343100928,G,30.24779196667323,26.356773743978135,5361.131,0.8929,-4.5280000000000005
TIC 307733361,664337230586013312,F,30.38129128067712,26.807692879302568,6011.121,1.1807,-4.24
TIC 309792357,4762582895440787712,K,30.269781759098777,26.26802146677789,5174.8037,0.863,-4.32
TIC 310002617,1725490333641502976,G,30.369651200811756,26.721958306768812,5848.7705,1.1406,-4.303
TIC 311133118,1265513389372846848,K,30.217060440910945,26.075973824818774,4918.2637,0.7653,-4.5
TIC 317060587,6357524189130820992,F,30.37913239728248,26.90239744949526,6023.965,1.3267,-4.4
TIC 317483660,2996776253547606656,F,30.402651460914683,27.005394744602217,6273.4175,1.3836,-4.57
TIC 317548889,2992025233741516928,F,30.405478310247346,27.052347782356204,6101.3228,1.5431,-4.376
TIC 318796593,3046930579529070464,F,30.38805779324713,26.823873710649604,5901.8315,1.2567,-4.256
TIC 320004517,6641996571978861440,G,30.29676524878437,26.549684434614647,5695.868,0.988,-4.578
TIC 320636129,4477300378701511296,G,30.28973198605317,26.47889985395319,5243.283,0.993,-4.52
TIC 321285788,607937055787752576,G,30.162423287318532,26.51781856473488,5737.1733,0.947,-4.832
TIC 321668398,1416731285125373184,F,30.442768684122665,27.15120301386359,6151.7153,1.6902,-4.384
TIC 321857016,2221164434736927360,G,30.29282306303031,26.385330785104138,5315.492,0.938,-4.26
TIC 322807371,3533836281547278848,G,30.27163376396037,26.415999398067104,5557.8447,0.8649,-4.57
TIC 32820141,5424836719001215360,G,30.298505910360674,26.462517536308543,5361.1924,1.0092,-4.2
TIC 329649885,5855730584310531200,G,30.217584002736746,26.424275599255242,5475.771,0.9214,-4.9
TIC 330485001,2198848918548722304,F,30.3776871564083,26.931973926734337,6132.7715,1.3264,-4.36
TIC 330687113,610858393758591104,F,30.43204481873089,27.04961902206772,6227.1436,1.543,-4.37
TIC 332022997,661598415839633024,K,30.184996635533157,25.99677887743349,4802.8735,0.7254,-4.6
TIC 332024125,689268759823937280,G,30.22122883875861,26.352004367891436,5301.562,0.9045,-4.54
TIC 332064670,704967037090946688,G,30.255154489565875,26.37371020632996,5184.4775,0.974,-4.17
TIC 332911893,2493785078665571200,F,30.39541592336873,26.98110552166911,6021.561,1.393,-4.54
TIC 333473672,1920333449169516288,G,30.294272689410647,26.620395068031193,5774.494,1.041,-4.568
TIC 333605244,2535901287452166400,K,30.19777909767828,26.110841090818823,4958.5474,0.7876,-4.561
TIC 333657795,30398648945512960,G,30.2527484198,26.644469193281818,5755.423,1.1045,-4.61
TIC 333800257,602348482997667840,G,30.22638932069138,26.402583493924975,5482.7617,0.8961,-4.604
TIC 336732544,6806639397331208320,G,30.250813920022797,26.408231303659136,5434.462,0.8861,-4.407
TIC 337607207,609508120464763264,G,30.28077714340024,26.49172275834048,5677.8296,0.8883,-4.64
TIC 337632006,658607950370340608,M,30.090897599858927,25.588187896724612,4050.589,0.622,-4.34
TIC 34077285,2993658970584498048,K,30.23802516297929,26.145692492839668,5009.576,0.7968,-4.31
TIC 343019899,2005028761147595648,G,30.314703263873113,26.611907112797674,5724.5986,1.0469,-4.376
TIC 345063080,3860043690538404992,K,30.23802516297929,25.795026755039746,4497.2983,0.6647,-4.638
TIC 347332255,3948424496764080640,G,30.200508801711404,26.21436029691879,5203.3135,0.8073,-4.74
TIC 347713631,3567602184853029760,G,30.247895917005586,26.537077957781136,5726.5283,0.9659,-4.79
TIC 348964243,5685917541714610688,F,30.45079425474373,27.175257893282936,6226.2,1.7034,-4.338
TIC 349445372,3596333042162818304,G,30.247895917005586,26.349123659730534,5299.1963,0.9086,-4.52
TIC 349488688,4564566554995619072,F,30.359203750714286,27.021926994320918,6115.222,1.4789,-4.7
TIC 349606708,1176209886733406592,K,30.221261980625595,26.065345842134626,4759.7764,0.813,-4.4062
TIC 349827430,1076970406751899008,F,30.401625163906388,27.112065551657896,6437.147,1.4837,-4.402
TIC 349972412,5289275864525400704,K,30.247895917005586,26.34100158617914,5088.7227,0.9641,-4.38
TIC 350153977,4619238087059206784,G,30.276229515649522,26.5041013795382,5600.6025,0.9723,-4.46
TIC 350618622,4767547667180525696,F,30.41776179963861,26.960342076635577,6175.984,1.3506,-4.3
TIC 352402781,6427244702486210816,G,30.217584002736746,26.603285231930013,5631.3403,1.0781,-4.78
TIC 352413427,369669965470499456,F,30.31003406421821,26.628350926178083,5860.138,1.0239,-4.59
TIC 354469661,359678187913760384,F,30.455357811430684,27.43610352042021,6411.1055,2.1915,-4.503
TIC 35516889,5411736896952029568,G,30.283033223704464,26.50466248556189,5454.128,1.0198,-4.5
TIC 361343239,5305241494923209856,F,30.269781759098777,26.719990934113998,6008.917,0.9985,-4.527
TIC 361711730,5820908638718592256,G,30.30710608212259,26.552426104567083,5682.2695,0.9905,-4.69
TIC 363573185,3798690151434945280,G,30.24298858251084,26.446500492107237,5459.0767,0.9562,-4.61
TIC 364186197,2275130045974715904,F,30.416439745400314,27.050395371945815,6131.947,1.5184,-4.29
TIC 365007485,3867810120985878272,G,30.192821973045113,26.375299779113337,5350.963,0.9145,-4.702
TIC 365733349,2245652826430109184,G,30.27860022414597,26.418546396525368,5304.421,0.9732,-4.283
TIC 366410512,601199802584914816,F,30.25754730268177,27.05915077568134,6072.5317,1.5575,-4.6
TIC 366443426,600698184764497664,F,30.36296389958759,26.96939161406007,6238.767,1.3377,-4.64
TIC 366484980,601159910928534144,F,30.38841102180007,27.037153151028683,6142.8364,1.4908,-4.57
TIC 366622912,602466302541172736,K,30.279871419439218,26.03765553410281,4835.2656,0.762,-4.647
TIC 368435330,729899906357408768,G,30.335932408301296,26.660240327292367,5846.199,1.0677,-4.44
TIC 368739874,1159042833731813760,K,30.118707369846312,26.09264196892951,4987.2837,0.7562,-4.42
TIC 371188886,5244434756689177088,G,30.332733171131224,26.614877042805425,5501.31,1.1417,-4.101
TIC 371234684,898130030131443584,F,30.40605504010536,26.906079195209642,6146.142,1.2639,-4.42
TIC 372172128,6375983988633147392,G,30.312185607651866,26.57331638856541,5585.505,1.0459,-4.4
TIC 374530847,1748596020745038208,K,30.250328945676586,26.264930199069244,5192.7095,0.8331,-4.42
TIC 375506058,2188906825165621120,A,30.577259511313503,27.6055467796443,7426.445,1.955,-4.45
TIC 375942197,1750321012752775040,F,30.4272281946991,27.24489208484708,6138.781,1.9298,-4.376
TIC 376524552,3962403923821595264,K,30.21072796689309,26.016969800578423,4757.89,0.7769,-4.234
TIC 376637093,2226107083103120640,F,30.355410761697147,26.95879041708199,6355.8276,1.2742,-4.59
TIC 376879052,2576755978444329216,G,30.258024287333672,26.53391486661723,5630.5615,0.9508,-4.466
TIC 376938120,2580505553613124992,M,30.054380766033166,25.565620842410254,4003.8213,0.6218,-4.414
TIC 37749396,2428162410789155328,K,30.088086622525097,25.53179124100165,3890.675,0.6448,-5.01
TIC 37770169,2912264564319611136,K,30.23802516297929,26.210217766650196,5085.1646,0.8356,-4.44
TIC 380255458,3579426053724051584,G,30.28077714340024,26.5423028757784,5558.4185,0.9986,-4.44
TIC 380583651,3909373932553827072,K,30.202680278644838,25.972484095610852,4654.1484,0.7926,-4.54
TIC 38136597,2613924969021549440,K,30.17124473783334,25.9006265367052,4703.5396,0.6879,-4.79
TIC 38158652,3796826582305099520,K,30.284904976522746,26.39297796453229,5212.654,0.9823,-4.1561
TIC 382391899,5160557726183065984,G,30.247895917005586,26.362466325112067,5361.5547,0.8955,-4.66
TIC 383390264,5765748511163751936,F,30.38129128067712,26.840664877456355,6176.828,1.1745,-4.46
TIC 38354061,2616071555020488960,G,30.30710608212259,26.64019596336173,5674.143,1.1016,-4.5
TIC 38698692,4675222436007028608,G,30.28973198605317,26.63615110817679,5673.3086,1.1003,-4.58
TIC 387690507,3353218995355814656,M,30.022781779961463,25.412483620027086,3788.846,0.5918,-4.164
TIC 388076422,2270404997834401664,M,30.009469029355948,25.29857093641057,3752.0105,0.5374,-4.63
TIC 388801714,2538051863476537984,G,30.22163954411432,26.338334934753213,5277.1274,0.9021,-4.54
TIC 389506883,4657193606465368704,G,30.1245807130615,26.180966234442423,5150.351,0.7933,-5.15
TIC 38991680,4415515934099120768,F,30.38129128067712,27.133308590128507,6030.874,1.7327,-4.59
TIC 390472975,6072902994276659200,F,30.464977632590195,27.40137984679891,6401.631,2.0727,-4.5
TIC 391958006,4287820848378092672,K,30.28527764462692,26.403633970276648,5532.365,0.8814,-4.54
TIC 392747437,6216644481523819776,F,30.28077714340024,26.66273954499837,5423.2734,1.1971,-4.34
TIC 39414571,3022644120017418496,G,30.27805428506477,26.331198785176635,5246.597,0.9091,-4.196
TIC 394287035,4619939536821435904,G,30.276229515649522,26.406708287064877,5458.04,0.9127,-4.45
TIC 394561119,5192364501633274880,F,30.428839678855677,27.29419953704909,6450.54,1.8214,-4.64
TIC 394722182,4613145315172329984,F,30.42658192302939,27.106069417846683,6230.717,1.5901,-4.421
TIC 395171208,1978027916667478656,F,30.464046987083044,27.283978167837017,6451.142,1.7965,-4.421
TIC 395393265,562109759036198272,F,30.479205111656707,27.24200233915623,6358.5986,1.7373,-4.258
TIC 396740648,1104269596843209472,K,30.222785196422556,26.162392283641008,5008.971,0.8155,-4.42
TIC 397052808,3701123406596146048,G,30.279871419439218,26.530871366858268,5591.162,1.0021,-4.53
TIC 397558558,3905603054348141440,F,30.319695209430613,26.701543144767317,5770.378,1.1538,-4.6
TIC 399087153,3902370696320119296,G,30.28973198605317,26.48669424450846,5562.381,0.9642,-4.49
TIC 399155300,6049057713786919936,G,30.526649517958415,27.42633198838814,7540.049,2.1349,-4.485
TIC 399637637,5231963962676292224,A,30.496893383698332,27.418877419606886,7569.1675,1.5099,-4.4
TIC 399722652,2534388703049641472,G,30.24348181877272,26.40266803335913,5619.0127,0.8506,-4.604
TIC 399731211,2559203924574351616,K,30.228435470445262,26.234225023214382,5215.273,0.7862,-4.406
TIC 399860444,2131314401800665344,G,30.31928139855423,26.60334081030456,5728.4087,1.0439,-4.48
TIC 399870368,3291455819447952768,A,30.574967714533916,27.86414215653354,8811.203,1.8567,-4.599
TIC 400432230,2139082524468869248,F,30.409095620659922,27.029067292316935,6256.606,1.4154,-4.54
TIC 401604346,6373308503181838592,G,30.332733171131224,26.812517722142907,5890.3374,1.2289,-4.513
TIC 402314147,2598309945401588224,F,30.28527764462692,26.564512959077437,5583.8833,1.0484,-4.51
TIC 40292751,2032764938419327616,F,30.38841102180007,26.95765012699526,6113.0205,1.3719,-4.46
TIC 403224672,6407428994690988928,G,30.32707716305321,26.686925307947213,5747.6714,1.1449,-4.58
TIC 404518509,4847732649308331648,G,30.335932408301296,26.638934503374514,5778.1284,1.0657,-4.491
TIC 405485269,5691782130578684544,G,30.358318398735122,26.77169604625427,5836.8735,1.2193,-4.3096
TIC 405501056,6166183842771027328,G,30.320934281546158,26.630688378301848,5539.8813,1.149,-4.35
TIC 405688133,2132086400701217792,G,30.29414110495822,26.51588124574124,5388.995,1.0592,-4.19
TIC 406997913,2139269269647566336,G,30.2527484198,26.256575388780618,5328.061,0.7954,-4.46
TIC 407126408,5772195974332632192,K,30.21231976274439,26.047684324511387,4869.8354,0.7567,-4.673
TIC 407966340,3301771025223950336,F,30.395763220054093,27.042922134193784,6280.154,1.4419,-4.558
TIC 408636441,2216420110788943744,K,30.051782480545093,25.564365966447635,3926.7197,0.6767,-4.458
TIC 411608801,2790691147020786816,F,30.38129128067712,27.101978326725582,6304.67,1.5221,-4.62
TIC 415276070,5715145275211633792,F,30.460472526724747,27.229396720736194,6737.3384,1.5869,-4.43
TIC 416279912,2139300262131379584,G,30.283483036776165,26.492192414445306,5599.9014,0.9554,-4.523
TIC 417047499,2080811118319262080,F,30.351968515286128,27.128106230391854,6379.868,1.4636,-4.906
TIC 417646390,497750842338402560,F,30.416770636450153,27.034860165228817,6168.0044,1.4937,-4.358
TIC 417931607,1581799694493008384,G,30.29946030876713,26.598343533529444,5714.1807,1.0392,-4.521
TIC 417948359,1556242405699527424,K,30.241604533366157,26.134485299738962,4973.2905,0.8022,-4.358
TIC 418761354,2556231154370582400,K,30.15583840679194,25.869715395399126,4628.5464,0.6883,-4.46
TIC 419523962,430269136520563200,F,30.488276866707547,27.418311089273498,6153.87,2.4057,-4.17
TIC 420202798,6056675572727076736,K,30.25850074868909,26.374736478409396,5059.3687,1.0135,-4.334
TIC 420814525,1779546757669063552,F,30.32755470566685,26.805499519961153,5996.3154,1.1987,-4.5455
TIC 422325510,3610557458450018944,K,30.212849067480114,25.82211069511788,4465.0425,0.6824,-4.548
TIC 422618003,2646280705713202816,K,30.33192966584762,25.661992750673768,3896.6836,0.7661,-5.17
TIC 422618449,2645940376800212096,K,30.201595897352618,26.10712187112671,4989.447,0.7833,-4.54
TIC 422685031,6239581123010344960,G,30.24348181877272,26.404001975626244,5316.479,0.9563,-4.526
TIC 425817867,6678937478314860160,G,30.251819893395126,26.363880341848603,5423.53,0.8665,-4.6
TIC 427761355,2210596444367488384,A,30.551358941340567,27.65727924639163,7668.557,1.9632,-4.64
TIC 42812945,2044341077844180736,G,30.30946698404278,26.524681466114046,5483.6616,1.0382,-4.2801
TIC 428673146,3494677900774838144,K,30.21231976274439,26.065923022009887,4852.3135,0.8042,-4.43
TIC 428787891,570653411060484480,F,30.389468986956405,26.977900071147268,6022.5796,1.4433,-4.529
TIC 43400838,2343647384368388608,G,30.226220595022294,26.477635848870683,5544.7617,0.967,-4.7601
TIC 434094657,2612830229101544704,K,30.1245807130615,25.860758391010588,4530.6333,0.7035,-4.64
TIC 436575927,3406132644545570432,K,29.977933806972793,25.79561119801098,4473.3374,0.6606,-4.928
TIC 437054764,605593554127479936,M,30.048242225929734,25.406529051304496,5351.1978,0.5237,-4.65
TIC 437704321,6825931948041984256,K,30.136094348596185,25.847442334074415,4497.296,0.6913,-4.164
TIC 437856897,3402980516507429888,F,30.545250620084513,27.581898053661074,6188.6704,2.8059,-4.198
TIC 439366538,6828814283414902912,K,30.173567173752375,26.06388383184338,4838.3594,0.7799,-4.39
TIC 440489582,961428192989499904,F,30.39006946894588,26.865443600871874,6027.64,1.273,-4.3368
TIC 440872576,6225252356194921728,F,30.335134805722834,27.000632456360805,6157.3813,1.4716,-4.654
TIC 441546821,6055854551117476480,F,30.46582324510885,27.17285310197079,6512.7812,1.522,-4.54
TIC 441738827,1652137995942479744,M,29.954604112373506,25.235129152756812,3753.0447,0.5017,-4.67
TIC 441739020,1651911084230149248,F,30.384509615979056,26.955433043571407,6203.5215,1.3283,-4.523
TIC 444037742,604743013163971072,K,30.222785196422556,26.092348384093302,4937.0513,0.8123,-4.51
TIC 445751830,996878131494639488,K,30.104685884344562,25.676936950768113,4179.0244,0.6478,-4.54
TIC 445805961,1116613161053977472,G,30.29414110495822,26.552669598464206,5786.4546,0.9623,-4.42
TIC 446549906,6633448311454447232,G,30.281229298029217,26.47844071911717,5517.0645,0.9741,-4.47
TIC 448098793,5847114914267582848,F,30.317206409026916,26.620825325190708,5949.4136,0.9746,-4.469
TIC 449197831,3233785128901216128,F,30.319695209430613,26.899109049214626,5958.3135,1.3546,-4.64
TIC 452006073,5342880462319699200,F,30.409095620659922,26.924308121629522,6010.065,1.4083,-4.19
TIC 453211454,3145754895088191744,G,30.271910884770733,26.469819924597484,5470.7383,0.9765,-4.433
TIC 453789494,6086712585429729536,F,30.471692178772948,27.537671447748217,6972.9062,2.2805,-4.64
TIC 454901855,5876112300125320448,G,30.33792002953681,26.751014213616553,5797.2397,1.2047,-4.4
TIC 455036659,3279418602369232000,F,30.411780602825022,27.247114893416075,6369.9536,1.808,-4.653
TIC 455784423,2881820324294985856,M,30.10127963565265,25.553327196187702,3805.4556,0.6946,-3.991
TIC 456862677,289464440515102976,G,30.275772122787966,26.335136640214042,5346.0684,0.8793,-4.49
TIC 456945304,144150720342734208,G,30.291501008792014,26.474901312051788,5531.5366,0.9602,-4.522
TIC 458350670,471536354830504448,G,30.23300436160424,26.41324418309093,5465.065,0.9147,-4.84
TIC 460205581,5251470948229949568,G,30.356172014270502,26.62459052587924,5767.977,1.0443,-4.53
TIC 460984940,5251941573573934080,G,30.25754730268177,26.428140107033336,5624.3457,0.8833,-4.67
TIC 4610830,2413596935442139520,G,30.260401384028523,26.28898452500056,5281.3354,0.8462,-4.406
TIC 46296576,608206676654888064,G,30.3398985955189,26.602663752027723,5667.991,1.0395,-4.46
TIC 46432937,2984391358868786816,M,30.04901430521202,25.352484474753307,3695.646,0.6027,-4.217
TIC 4646810,5175239363214344960,K,30.196133001651116,26.03796385464,4756.42,0.7843,-4.52
TIC 466206508,6443054270942726144,G,30.247895917005586,26.661283675769262,5731.01,1.0743,-4.75
TIC 466222634,6429295051154269440,G,30.25754730268177,27.400162089058178,6130.7114,2.2481,-5.0200000000000005
TIC 466376085,2700378125204437760,K,30.14360395037493,25.884767706864302,4623.2563,0.7175,-4.59
TIC 468574941,538759464958942208,G,30.351584353844093,26.82363967372905,5910.6733,1.2463,-4.6
TIC 468723402,560130775546153344,G,30.202699772722713,26.169885443699066,5059.563,0.8098,-4.6635
TIC 470127886,2299101254886404608,F,30.36817400727227,26.888667467050148,6145.8013,1.2463,-4.78
TIC 470171739,2299246592282070400,F,30.49495845206406,27.18336313751425,6376.4614,1.6564,-4.223
TIC 49043968,5453063823882876032,F,30.323401870468157,26.824640657622233,6191.335,1.1922,-4.6
TIC 49254857,6176542204376734592,F,30.311343135065844,26.558121883023148,5622.691,1.0174,-4.67
TIC 49831913,2898239468873596800,G,30.30493087453893,26.64530330790002,5739.9775,1.0889,-4.4978
TIC 49984349,2616766622463761024,G,30.16479324944487,26.473227878266158,5667.1636,0.8992,-4.774
TIC 50171060,6050191241556876672,G,30.26229373770623,26.36510944865441,5376.903,0.8914,-4.36
TIC 53189332,3788394461991295488,F,30.398876455478234,26.99954600300852,6015.5444,1.4775,-4.39
TIC 55525572,4665704096987467776,F,30.41907984156652,27.189295465725614,6070.6284,1.8589,-4.44
TIC 56815340,3698307419878650240,F,30.360711719180387,26.97425041185678,6438.769,1.2627,-4.76
TIC 59088823,3405720400701167104,G,30.27805428506477,26.436470540162713,5619.685,0.8836,-4.303
TIC 60256211,652007410271734912,G,30.254496216180854,26.43755019726675,5532.253,0.915,-4.45
TIC 6036597,6194574671813047424,K,30.224333484985415,26.41625935389949,4997.342,1.0534,-4.489
TIC 610976842,2564784633279953536,K,30.16773763009165,25.93507927361094,4599.2026,0.7518,-4.4
TIC 61125572,3886688327612984704,G,30.31049902501993,26.703771575922982,5868.628,1.1127,-4.68
TIC 61205803,316706322857704960,G,30.281229298029217,26.481008099902496,5420.8564,0.9891,-4.238
TIC 6139066,3414370975935397888,G,30.27024550124845,26.440457682253186,5302.6567,1.0105,-4.43
TIC 63001143,2126569051355142656,G,30.346947713911078,26.712172570485443,5739.8135,1.1583,-4.303
TIC 63189173,675443053940533760,K,30.130055762356427,25.835297424493817,4508.4473,0.6844,-4.599
TIC 66818296,6042793005779654656,F,30.427941262614365,27.20179594624547,6617.9907,1.5055,-4.79
TIC 68504570,6049595065740634624,G,30.222785196422556,26.24046699041729,5192.9717,0.8367,-4.62
TIC 6892385,651907079835937280,G,30.27163376396037,26.368622472119586,5424.3813,0.9099,-4.32
TIC 69274518,3409152693750235008,G,30.24935736924922,26.61049463356901,5673.922,0.9782,-4.526
TIC 7059054,662078902422542336,K,30.14976425907975,25.845532804182348,4612.158,0.6922,-4.5
TIC 70899085,3189306030970782208,M,30.069357922002816,25.45483694196359,3577.9766,0.719,-4.13
TIC 71528173,2033246455795280896,G,30.311343135065844,26.58692633192844,5493.753,1.1096,-4.37
TIC 72506701,1244571953471006720,F,30.445630747900218,27.085877603458535,6319.2407,1.484,-4.2678
TIC 73228647,6133384959942131968,G,30.29720106867233,26.5424460113644,5651.403,0.9929,-4.4
TIC 741119,3616517223789495424,K,30.263707611386586,25.990692773255862,4808.8545,0.6316,-4.746
TIC 7422496,4799563663371481344,G,30.27163376396037,26.46826968046351,5691.292,0.9006,-4.8100000000000005
TIC 75266189,6839540362940861568,G,30.291491208211735,26.41090631361888,5597.1045,0.8157,-4.76
TIC 77031414,2323985539482908416,G,30.319695209430613,26.630393965434898,5674.458,1.0799,-4.38
TIC 771548,3616620814104819328,F,30.29414110495822,26.613424735584953,5748.82,1.0379,-4.72
TIC 77287067,4816462091938129408,F,30.302827284143316,26.888882532487706,6055.7495,1.261,-4.8
TIC 79748331,6683371847364921088,K,30.172407508225135,25.946573695013342,4608.6196,0.7515,-4.49
TIC 80224448,3380479015342121600,F,30.3398985955189,26.752113548285283,5934.8613,1.1544,-4.52
TIC 82308728,3997075206232885888,K,30.185995491338574,26.1435219883703,5053.029,0.7872,-4.7684
TIC 8260536,750888548244441344,G,30.357690527992045,26.686108577999484,5872.8403,1.0853,-4.45
TIC 83092282,5516690878153930240,F,30.416770636450153,27.06079712552544,6346.4976,1.4345,-4.45
TIC 8516795,4535299582687857920,F,30.45079425474373,27.23681073064433,6117.173,1.8686,-4.417
TIC 8599009,4524517290642206336,G,30.322169828558465,26.59212265794033,5541.764,1.0881,-4.29
TIC 86130229,632634358985725184,G,30.28973198605317,26.522854744617664,5744.1445,0.9145,-4.59
TIC 87989721,6724520279784564864,G,30.20699092923932,26.167433140630735,5021.1343,0.8194,-4.63
TIC 88529975,1101653957463314688,F,30.375510237154025,26.993643080389646,6159.339,1.4464,-4.553
TIC 89020549,6520880040423258240,G,30.28527764462692,26.37304452983004,5331.2295,0.8948,-4.38
TIC 8963531,2439238852271933568,G,30.223301906158586,26.581551108194,5590.097,1.0529,-4.7780000000000005
TIC 9001920,732857558276385664,K,30.11141926700353,25.704680269027065,3869.1812,0.7971,-4.3
TIC 9006668,2405081733281425280,K,30.196133001651116,26.10218608599273,4942.86,0.7823,-4.654
TIC 90090343,4072055435329128576,K,30.230979675037826,26.026171438597498,4797.0103,0.7532,-4.585
TIC 9030096,2435647095676990592,G,30.29414110495822,26.67449378030781,5730.752,1.1143,-4.502
TIC 9030119,2435650050614494336,G,30.195582913570092,26.450050595458062,5319.9004,1.0036,-4.656
TIC 91051152,2841043011433969152,K,30.15583840679194,25.874047716702382,4475.983,0.7206,-4.69
TIC 9156146,2391838429257482496,G,30.315539249659455,26.749405750748725,5817.9634,1.1946,-4.54
TIC 91987762,644224345413418880,F,30.394859670353966,27.157725911241403,6277.062,1.6379,-4.635
TIC 9348006,803285607362611840,G,30.263142614149174,26.25495521164775,5202.0425,0.8466,-4.378
TIC 9443323,277493615044741376,F,30.31176457564419,27.00968307023408,6061.018,1.403,-4.764
TIC 94986319,2984582227215748864,G,30.21915091176746,26.33613771434128,5410.338,0.856,-4.5840000000000005
TIC 95589845,3034394776886475520,F,30.39541592336873,27.08514657222002,6401.2827,1.4351,-4.642
TIC 97568467,3342228616422593664,F,30.56778530013257,27.529680268346755,6333.0283,2.4751,-4.446
TIC 97825640,3531594209836279168,K,30.184996635533157,25.87999972867648,4496.9033,0.7185,-4.58
TIC 97921547,5590415817155428224,A,30.5026258930166,27.360017858359075,7213.661,1.5368,-4.65
TIC 98545929,5605119586158973440,A,30.548925912669567,27.76431338787568,8281.33,2.0869,-4.499
TIC 98594138,3578046995560843520,G,30.270360456420384,26.58084917396718,5653.001,1.0329,-4.35
